[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:43:23] info: Outbox next point, x: 0 y: 0
[20:43:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:24] info: Outbox next point, x: 0 y: 0
[20:43:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:25] info: Outbox next point, x: 0 y: 0
[20:43:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:26] info: Outbox next point, x: 0 y: 0
[20:43:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:27] info: Outbox next point, x: 0 y: 0
[20:43:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:28] info: Outbox next point, x: 0 y: 0
[20:43:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:29] info: Outbox next point, x: 0 y: 0
[20:43:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:30] info: Outbox next point, x: 0 y: 0
[20:43:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:31] info: Outbox next point, x: 0 y: 0
[20:43:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:32] info: Outbox next point, x: 0 y: 0
[20:43:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:33] info: Outbox next point, x: 0 y: 0
[20:43:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:34] info: Outbox next point, x: 0 y: 0
[20:43:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:35] info: Outbox next point, x: 0 y: 0
[20:43:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:36] info: Outbox next point, x: 0 y: 0
[20:43:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:37] info: Outbox next point, x: 0 y: 0
[20:43:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:38] info: Outbox next point, x: 0 y: 0
[20:43:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:39] info: Outbox next point, x: 0 y: 0
[20:43:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:40] info: Outbox next point, x: 0 y: 0
[20:43:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:41] info: Outbox next point, x: 0 y: 0
[20:43:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:42] info: Outbox next point, x: 0 y: 0
[20:43:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:43] info: Outbox next point, x: 0 y: 0
[20:43:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:44] info: Outbox next point, x: 0 y: 0
[20:43:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:45] info: Outbox next point, x: 0 y: 0
[20:43:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:46] info: Outbox next point, x: 0 y: 0
[20:43:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:47] info: Outbox next point, x: 0 y: 0
[20:43:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:48] info: Outbox next point, x: 0 y: 0
[20:43:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:49] info: Outbox next point, x: 0 y: 0
[20:43:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:50] info: Outbox next point, x: 0 y: 0
[20:43:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:51] info: Outbox next point, x: 0 y: 0
[20:43:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:52] info: Outbox next point, x: 0 y: 0
[20:43:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:53] info: Outbox next point, x: 0 y: 0
[20:43:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:54] info: Outbox next point, x: 0 y: 0
[20:43:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:55] info: Outbox next point, x: 0 y: 0
[20:43:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:56] info: Outbox next point, x: 0 y: 0
[20:43:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:57] info: Outbox next point, x: 0 y: 0
[20:43:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:58] info: Outbox next point, x: 0 y: 0
[20:43:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:43:59] info: Outbox next point, x: 0 y: 0
[20:43:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:00] info: Outbox next point, x: 0 y: 0
[20:44:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:01] info: Outbox next point, x: 0 y: 0
[20:44:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:02] info: Outbox next point, x: 0 y: 0
[20:44:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:03] info: Outbox next point, x: 0 y: 0
[20:44:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:04] info: Outbox next point, x: 0 y: 0
[20:44:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:05] info: Outbox next point, x: 0 y: 0
[20:44:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:06] info: Outbox next point, x: 0 y: 0
[20:44:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:07] info: Outbox next point, x: 0 y: 0
[20:44:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:08] info: Outbox next point, x: 0 y: 0
[20:44:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:09] info: Outbox next point, x: 0 y: 0
[20:44:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:10] info: Outbox next point, x: 0 y: 0
[20:44:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:11] info: Outbox next point, x: 0 y: 0
[20:44:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:12] info: Outbox next point, x: 0 y: 0
[20:44:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:13] info: Outbox next point, x: 0 y: 0
[20:44:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:14] info: Outbox next point, x: 0 y: 0
[20:44:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:15] info: Outbox next point, x: 0 y: 0
[20:44:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:16] info: Outbox next point, x: 0 y: 0
[20:44:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:17] info: Outbox next point, x: 0 y: 0
[20:44:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:18] info: Outbox next point, x: 0 y: 0
[20:44:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:19] info: Outbox next point, x: 0 y: 0
[20:44:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:20] info: Outbox next point, x: 0 y: 0
[20:44:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:21] info: Outbox next point, x: 0 y: 0
[20:44:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:22] info: Outbox next point, x: 0 y: 0
[20:44:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:23] info: Outbox next point, x: 0 y: 0
[20:44:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:24] info: Outbox next point, x: 0 y: 0
[20:44:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:25] info: Outbox next point, x: 0 y: 0
[20:44:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:26] info: Outbox next point, x: 0 y: 0
[20:44:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:27] info: Outbox next point, x: 0 y: 0
[20:44:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:28] info: Outbox next point, x: 0 y: 0
[20:44:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:29] info: Outbox next point, x: 0 y: 0
[20:44:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:30] info: Outbox next point, x: 0 y: 0
[20:44:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:31] info: Outbox next point, x: 0 y: 0
[20:44:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:32] info: Outbox next point, x: 0 y: 0
[20:44:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:33] info: Outbox next point, x: 0 y: 0
[20:44:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:34] info: Outbox next point, x: 0 y: 0
[20:44:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:35] info: Outbox next point, x: 0 y: 0
[20:44:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:36] info: Outbox next point, x: 0 y: 0
[20:44:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:37] info: Outbox next point, x: 0 y: 0
[20:44:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:38] info: Outbox next point, x: 0 y: 0
[20:44:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:44:39] info: Outbox next point, x: 0 y: 0
[10:43:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:26] warning: Connection lost
[10:43:26] info: Outbox next point, x: 0 y: 0
[10:43:26] warning: Connection lost
[10:43:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:27] error: Bad publish from request
[10:43:28] info: Outbox next point, x: 0 y: 0
[10:43:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:28] error: Bad publish from request
[10:43:29] info: Outbox next point, x: 0 y: 0
[10:43:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:29] error: Bad publish from request
[10:43:30] info: Outbox next point, x: 0 y: 0
[10:43:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:30] error: Bad publish from request
[10:43:31] info: Outbox next point, x: 0 y: 0
[10:43:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:31] error: Bad publish from request
[10:43:32] info: Outbox next point, x: 0 y: 0
[10:43:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:32] error: Bad publish from request
[10:43:33] info: Outbox next point, x: 0 y: 0
[10:43:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:33] error: Bad publish from request
[10:43:34] info: Outbox next point, x: 0 y: 0
[10:43:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:34] error: Bad publish from request
[10:43:35] info: Outbox next point, x: 0 y: 0
[10:43:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:35] error: Bad publish from request
[10:43:36] info: Outbox next point, x: 0 y: 0
[10:43:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:36] error: Bad publish from request
[10:43:37] info: Outbox next point, x: 0 y: 0
[10:43:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:37] error: Bad publish from request
[10:43:38] info: Outbox next point, x: 0 y: 0
[10:43:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:38] error: Bad publish from request
[10:43:39] info: Outbox next point, x: 0 y: 0
[10:43:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:39] error: Bad publish from request
[10:43:40] info: Outbox next point, x: 0 y: 0
[10:43:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:40] error: Bad publish from request
[10:43:41] info: Outbox next point, x: 0 y: 0
[10:43:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:41] error: Bad publish from request
[10:43:42] info: Outbox next point, x: 0 y: 0
[10:43:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:42] error: Bad publish from request
[10:43:43] info: Outbox next point, x: 0 y: 0
[10:43:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:43] error: Bad publish from request
[10:43:44] info: Outbox next point, x: 0 y: 0
[10:43:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:44] error: Bad publish from request
[10:43:45] info: Outbox next point, x: 0 y: 0
[10:43:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:45] error: Bad publish from request
[10:43:46] info: Outbox next point, x: 0 y: 0
[10:43:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:46] error: Bad publish from request
[10:43:47] info: Outbox next point, x: 0 y: 0
[10:43:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:47] error: Bad publish from request
[10:43:48] info: Outbox next point, x: 0 y: 0
[10:43:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:48] error: Bad publish from request
[10:43:49] info: Outbox next point, x: 0 y: 0
[10:43:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:49] error: Bad publish from request
[10:43:50] info: Outbox next point, x: 0 y: 0
[10:43:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:50] error: Bad publish from request
[10:43:51] info: Outbox next point, x: 0 y: 0
[10:43:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:51] error: Bad publish from request
[10:43:52] info: Outbox next point, x: 0 y: 0
[10:43:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:52] error: Bad publish from request
[10:43:53] info: Outbox next point, x: 0 y: 0
[10:43:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:53] error: Bad publish from request
[10:43:54] info: Outbox next point, x: 0 y: 0
[10:43:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:54] error: Bad publish from request
[10:43:55] info: Outbox next point, x: 0 y: 0
[10:43:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:55] error: Bad publish from request
[10:43:56] info: Outbox next point, x: 0 y: 0
[10:43:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:56] error: Bad publish from request
[10:43:57] info: Outbox next point, x: 0 y: 0
[10:43:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:57] error: Bad publish from request
[10:43:58] info: Outbox next point, x: 0 y: 0
[10:43:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:43:59] error: Bad publish from request
[10:43:59] info: Outbox next point, x: 0 y: 0
[10:44:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:00] error: Bad publish from request
[10:44:00] info: Outbox next point, x: 0 y: 0
[10:44:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:01] error: Bad publish from request
[10:44:01] info: Outbox next point, x: 0 y: 0
[10:44:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:02] error: Bad publish from request
[10:44:02] info: Outbox next point, x: 0 y: 0
[10:44:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:03] error: Bad publish from request
[10:44:03] info: Outbox next point, x: 0 y: 0
[10:44:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:04] error: Bad publish from request
[10:44:04] info: Outbox next point, x: 0 y: 0
[10:44:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:05] error: Bad publish from request
[10:44:05] info: Outbox next point, x: 0 y: 0
[10:44:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:06] error: Bad publish from request
[10:44:06] info: Outbox next point, x: 0 y: 0
[10:44:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:07] error: Bad publish from request
[10:44:07] info: Outbox next point, x: 0 y: 0
[10:44:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:08] error: Bad publish from request
[10:44:08] info: Outbox next point, x: 0 y: 0
[10:44:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:09] error: Bad publish from request
[10:44:09] info: Outbox next point, x: 0 y: 0
[10:44:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:10] error: Bad publish from request
[10:44:10] info: Outbox next point, x: 0 y: 0
[10:44:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:11] error: Bad publish from request
[10:44:11] info: Outbox next point, x: 0 y: 0
[10:44:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:12] error: Bad publish from request
[10:44:12] info: Outbox next point, x: 0 y: 0
[10:44:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:13] error: Bad publish from request
[10:44:13] info: Outbox next point, x: 0 y: 0
[10:44:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:14] error: Bad publish from request
[10:44:14] info: Outbox next point, x: 0 y: 0
[10:44:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:15] error: Bad publish from request
[10:44:15] info: Outbox next point, x: 0 y: 0
[10:44:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:16] error: Bad publish from request
[10:44:16] info: Outbox next point, x: 0 y: 0
[10:44:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:17] error: Bad publish from request
[10:44:17] info: Outbox next point, x: 0 y: 0
[10:44:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:18] error: Bad publish from request
[10:44:18] info: Outbox next point, x: 0 y: 0
[10:44:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:19] error: Bad publish from request
[10:44:19] info: Outbox next point, x: 0 y: 0
[10:44:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:20] error: Bad publish from request
[10:44:20] info: Outbox next point, x: 0 y: 0
[10:44:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:21] error: Bad publish from request
[10:44:21] info: Outbox next point, x: 0 y: 0
[10:44:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:22] error: Bad publish from request
[10:44:22] info: Outbox next point, x: 0 y: 0
[10:44:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:23] error: Bad publish from request
[10:44:23] info: Outbox next point, x: 0 y: 0
[10:44:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:24] error: Bad publish from request
[10:44:24] info: Outbox next point, x: 0 y: 0
[10:44:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:25] error: Bad publish from request
[10:44:25] info: Outbox next point, x: 0 y: 0
[10:44:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:26] error: Bad publish from request
[10:44:26] info: Outbox next point, x: 0 y: 0
[10:44:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:27] error: Bad publish from request
[10:44:27] info: Outbox next point, x: 0 y: 0
[10:44:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:28] error: Bad publish from request
[10:44:28] info: Outbox next point, x: 0 y: 0
[10:44:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:29] error: Bad publish from request
[10:44:29] info: Outbox next point, x: 0 y: 0
[10:44:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:30] error: Bad publish from request
[10:44:30] info: Outbox next point, x: 0 y: 0
[10:44:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:31] error: Bad publish from request
[10:44:31] info: Outbox next point, x: 0 y: 0
[10:44:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:32] error: Bad publish from request
[10:44:32] info: Outbox next point, x: 0 y: 0
[10:44:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:33] error: Bad publish from request
[10:44:33] info: Outbox next point, x: 0 y: 0
[10:44:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:34] error: Bad publish from request
[10:44:35] info: Outbox next point, x: 0 y: 0
[10:44:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:35] error: Bad publish from request
[10:44:36] info: Outbox next point, x: 0 y: 0
[10:44:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:36] error: Bad publish from request
[10:44:37] info: Outbox next point, x: 0 y: 0
[10:44:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:37] error: Bad publish from request
[10:44:38] info: Outbox next point, x: 0 y: 0
[10:44:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:38] error: Bad publish from request
[10:44:39] info: Outbox next point, x: 0 y: 0
[10:44:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:39] error: Bad publish from request
[10:44:40] info: Outbox next point, x: 0 y: 0
[10:44:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:40] error: Bad publish from request
[10:44:41] info: Outbox next point, x: 0 y: 0
[10:44:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:41] error: Bad publish from request
[10:44:42] info: Outbox next point, x: 0 y: 0
[10:44:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:42] error: Bad publish from request
[10:44:43] info: Outbox next point, x: 0 y: 0
[10:44:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:43] error: Bad publish from request
[10:44:44] info: Outbox next point, x: 0 y: 0
[10:44:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:44] error: Bad publish from request
[10:44:45] info: Outbox next point, x: 0 y: 0
[10:44:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:45] error: Bad publish from request
[10:44:46] info: Outbox next point, x: 0 y: 0
[10:44:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:46] error: Bad publish from request
[10:44:47] info: Outbox next point, x: 0 y: 0
[10:44:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:47] error: Bad publish from request
[10:44:48] info: Outbox next point, x: 0 y: 0
[10:44:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:48] error: Bad publish from request
[10:44:49] info: Outbox next point, x: 0 y: 0
[10:44:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:49] error: Bad publish from request
[10:44:50] info: Outbox next point, x: 0 y: 0
[10:44:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:50] error: Bad publish from request
[10:44:51] info: Outbox next point, x: 0 y: 0
[10:44:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:51] error: Bad publish from request
[10:44:52] info: Outbox next point, x: 0 y: 0
[10:44:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:52] error: Bad publish from request
[10:44:53] info: Outbox next point, x: 0 y: 0
[10:44:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:53] error: Bad publish from request
[10:44:54] info: Outbox next point, x: 0 y: 0
[10:44:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:54] error: Bad publish from request
[10:44:55] info: Outbox next point, x: 0 y: 0
[10:44:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:55] error: Bad publish from request
[10:44:56] info: Outbox next point, x: 0 y: 0
[10:44:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:56] error: Bad publish from request
[10:44:57] info: Outbox next point, x: 0 y: 0
[10:44:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:57] error: Bad publish from request
[10:44:58] info: Outbox next point, x: 0 y: 0
[10:44:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:58] error: Bad publish from request
[10:44:59] info: Outbox next point, x: 0 y: 0
[10:44:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:44:59] error: Bad publish from request
[10:45:00] info: Outbox next point, x: 0 y: 0
[10:45:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:00] error: Bad publish from request
[10:45:01] info: Outbox next point, x: 0 y: 0
[10:45:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:01] error: Bad publish from request
[10:45:02] info: Outbox next point, x: 0 y: 0
[10:45:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:02] error: Bad publish from request
[10:45:03] info: Outbox next point, x: 0 y: 0
[10:45:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:03] error: Bad publish from request
[10:45:04] info: Outbox next point, x: 0 y: 0
[10:45:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:04] error: Bad publish from request
[10:45:05] info: Outbox next point, x: 0 y: 0
[10:45:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:05] error: Bad publish from request
[10:45:06] info: Outbox next point, x: 0 y: 0
[10:45:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:06] error: Bad publish from request
[10:45:07] info: Outbox next point, x: 0 y: 0
[10:45:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:07] error: Bad publish from request
[10:45:08] info: Outbox next point, x: 0 y: 0
[10:45:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:08] error: Bad publish from request
[10:45:09] info: Outbox next point, x: 0 y: 0
[10:45:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:09] error: Bad publish from request
[10:45:10] info: Outbox next point, x: 0 y: 0
[10:45:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:10] error: Bad publish from request
[10:45:11] info: Outbox next point, x: 0 y: 0
[10:45:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:11] error: Bad publish from request
[10:45:12] info: Outbox next point, x: 0 y: 0
[10:45:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:12] error: Bad publish from request
[10:45:13] info: Outbox next point, x: 0 y: 0
[10:45:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:13] error: Bad publish from request
[10:45:14] info: Outbox next point, x: 0 y: 0
[10:45:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:14] error: Bad publish from request
[10:45:15] info: Outbox next point, x: 0 y: 0
[10:45:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:15] error: Bad publish from request
[10:45:16] info: Outbox next point, x: 0 y: 0
[10:45:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:16] error: Bad publish from request
[10:45:17] info: Outbox next point, x: 0 y: 0
[10:45:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:17] error: Bad publish from request
[10:45:18] info: Outbox next point, x: 0 y: 0
[10:45:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:18] error: Bad publish from request
[10:45:19] info: Outbox next point, x: 0 y: 0
[10:45:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:19] error: Bad publish from request
[10:45:20] info: Outbox next point, x: 0 y: 0
[10:45:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:20] error: Bad publish from request
[10:45:21] info: Outbox next point, x: 0 y: 0
[10:45:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:21] error: Bad publish from request
[10:45:22] info: Outbox next point, x: 0 y: 0
[10:45:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:22] error: Bad publish from request
[10:45:23] info: Outbox next point, x: 0 y: 0
[10:45:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:23] error: Bad publish from request
[10:45:24] info: Outbox next point, x: 0 y: 0
[10:45:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:25] error: Bad publish from request
[10:45:25] info: Outbox next point, x: 0 y: 0
[10:45:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:26] error: Bad publish from request
[10:45:26] info: Outbox next point, x: 0 y: 0
[10:45:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:27] error: Bad publish from request
[10:45:27] info: Outbox next point, x: 0 y: 0
[10:45:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:28] error: Bad publish from request
[10:45:28] info: Outbox next point, x: 0 y: 0
[10:45:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:29] error: Bad publish from request
[10:45:29] info: Outbox next point, x: 0 y: 0
[10:45:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:30] error: Bad publish from request
[10:45:30] info: Outbox next point, x: 0 y: 0
