[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: x: 0, y: 0, theta: 0
[15:59:03] info: Odom        : x:          0, y:          0, theta:          0
[15:59:04] info: New position: x:    0.02331, y: -6.492e-05, theta:   -0.03057 weight:  3.61914e+175
[15:59:04] info: New position: x:    0.02331, y: -6.492e-05, theta:   -0.03057 weight:  3.61914e+175
[15:59:05] info: New position: x:     0.1253, y:  0.0007077, theta:     -1.685 weight:  4.50212e+175
[15:59:05] info: New position: x:     0.1253, y:  0.0007077, theta:     -1.685 weight:  4.50212e+175
[15:59:06] info: New position: x:   0.005195, y:   5.56e-05, theta:     0.4145 weight:  4.44356e+175
[15:59:06] info: New position: x:   0.005195, y:   5.56e-05, theta:     0.4145 weight:  4.44356e+175
[15:59:07] info: New position: x:     0.0101, y:  2.857e-05, theta:     0.1649 weight:  4.93429e+175
[15:59:07] info: New position: x:     0.0101, y:  2.857e-05, theta:     0.1649 weight:  4.93429e+175
[15:59:08] info: New position: x:  -0.009513, y:  2.402e-05, theta:     0.1159 weight:  5.13114e+175
[15:59:08] info: New position: x:  -0.009513, y:  2.402e-05, theta:     0.1159 weight:  5.13114e+175
[15:59:09] info: New position: x:    0.02983, y: -7.904e-05, theta:     0.2216 weight:  4.21516e+175
[15:59:09] info: New position: x:    0.02983, y: -7.904e-05, theta:     0.2216 weight:  4.21516e+175
[15:59:10] info: New position: x:    0.02186, y: -0.0002103, theta:    0.09636 weight:  4.0087e+175
[15:59:10] info: New position: x:    0.02186, y: -0.0002103, theta:    0.09636 weight:  4.0087e+175
[15:59:11] info: New position: x:   -0.01229, y: -2.944e-05, theta:    -0.4041 weight:  3.7961e+175
[15:59:11] info: New position: x:   -0.01229, y: -2.944e-05, theta:    -0.4041 weight:  3.7961e+175
[15:59:12] info: New position: x:   -0.05499, y:  0.0004951, theta:     -1.149 weight:  3.66336e+175
[15:59:12] info: New position: x:   -0.05499, y:  0.0004951, theta:     -1.149 weight:  3.66336e+175
[15:59:12] error: Could not put into slam channel!
[15:59:12] error: Could not put into slam channel!
[15:59:12] error: Could not put into slam channel!
[15:59:12] error: Could not put into slam channel!
[15:59:12] error: Could not put into slam channel!
[15:59:12] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] info: New position: x:    0.04327, y: -0.0001312, theta:     0.1512 weight:  4.36702e+175
[15:59:13] info: New position: x:    0.04327, y: -0.0001312, theta:     0.1512 weight:  4.36702e+175
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:13] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] info: New position: x:    0.05819, y: -0.0001979, theta:     -3.407 weight:  4.99973e+175
[15:59:14] info: New position: x:    0.05819, y: -0.0001979, theta:     -3.407 weight:  4.99973e+175
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:14] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] info: New position: x:  -0.002914, y: -0.0002683, theta:     -2.773 weight:  3.52552e+175
[15:59:15] info: New position: x:  -0.002914, y: -0.0002683, theta:     -2.773 weight:  3.52552e+175
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:15] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] info: New position: x:   0.009245, y: -0.0004308, theta:     -2.916 weight:  3.92702e+175
[15:59:16] info: New position: x:   0.009245, y: -0.0004308, theta:     -2.916 weight:  3.92702e+175
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:16] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] info: New position: x:   0.002402, y: -2.353e-05, theta:     0.2248 weight:  4.36296e+175
[15:59:17] info: New position: x:   0.002402, y: -2.353e-05, theta:     0.2248 weight:  4.36296e+175
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:17] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] info: New position: x:   -0.04888, y:  1.031e-05, theta:     -1.108 weight:  3.34679e+175
[15:59:18] info: New position: x:   -0.04888, y:  1.031e-05, theta:     -1.108 weight:  3.34679e+175
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:18] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] info: New position: x:   -0.01688, y: -0.0002092, theta:     -1.115 weight:  3.36806e+175
[15:59:19] info: New position: x:   -0.01688, y: -0.0002092, theta:     -1.115 weight:  3.36806e+175
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:19] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] info: New position: x:  -0.004976, y:  1.864e-05, theta:     0.2239 weight:  3.87023e+175
[15:59:20] info: New position: x:  -0.004976, y:  1.864e-05, theta:     0.2239 weight:  3.87023e+175
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:20] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] info: New position: x:   -0.02428, y: -5.754e-06, theta:      1.042 weight:  4.48387e+175
[15:59:21] info: New position: x:   -0.02428, y: -5.754e-06, theta:      1.042 weight:  4.48387e+175
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:21] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] info: New position: x:   -0.01911, y:   6.64e-07, theta:     0.0566 weight:  5.48336e+175
[15:59:22] info: New position: x:   -0.01911, y:   6.64e-07, theta:     0.0566 weight:  5.48336e+175
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:22] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] info: New position: x:    0.02302, y: -0.0002082, theta:    -0.4975 weight:  4.93913e+175
[15:59:23] info: New position: x:    0.02302, y: -0.0002082, theta:    -0.4975 weight:  4.93913e+175
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:23] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] info: New position: x:  -0.001933, y:   7.83e-07, theta:    -0.1128 weight:  4.14594e+175
[15:59:24] info: New position: x:  -0.001933, y:   7.83e-07, theta:    -0.1128 weight:  4.14594e+175
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:24] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] info: New position: x:   -0.02337, y: -5.306e-05, theta:    -0.4833 weight:  3.92288e+175
[15:59:25] info: New position: x:   -0.02337, y: -5.306e-05, theta:    -0.4833 weight:  3.92288e+175
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:25] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] info: New position: x:   0.005244, y:  4.068e-06, theta:   -0.03762 weight:  4.89144e+175
[15:59:26] info: New position: x:   0.005244, y:  4.068e-06, theta:   -0.03762 weight:  4.89144e+175
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:26] error: Could not put into slam channel!
[15:59:27] info: New position: x:  -0.001776, y: -9.964e-05, theta:    -0.0497 weight:  4.7477e+175
[15:59:27] info: New position: x:  -0.001776, y: -9.964e-05, theta:    -0.0497 weight:  4.7477e+175
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:27] error: Could not put into slam channel!
[15:59:28] info: New position: x:   -0.01022, y:  0.0003037, theta:       1.76 weight:  4.62594e+175
[15:59:28] info: New position: x:   -0.01022, y:  0.0003037, theta:       1.76 weight:  4.62594e+175
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] error: Could not put into slam channel!
[15:59:28] info: New position: x:    0.02979, y: -6.097e-05, theta:    0.01513 weight:  3.99839e+175
[15:59:28] info: New position: x:    0.02979, y: -6.097e-05, theta:    0.01513 weight:  3.99839e+175
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] error: Could not put into slam channel!
[15:59:29] info: New position: x:    0.00458, y:  4.618e-06, theta:    0.01373 weight:  4.17935e+175
[15:59:29] info: New position: x:    0.00458, y:  4.618e-06, theta:    0.01373 weight:  4.17935e+175
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] error: Could not put into slam channel!
[15:59:30] info: New position: x:    0.01495, y: -9.465e-05, theta:     0.7084 weight:  4.25171e+175
[15:59:30] info: New position: x:    0.01495, y: -9.465e-05, theta:     0.7084 weight:  4.25171e+175
[15:59:30] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:31] info: New position: x:  -0.007659, y:  0.0001065, theta:    -0.4173 weight:  4.04564e+175
[15:59:31] info: New position: x:  -0.007659, y:  0.0001065, theta:    -0.4173 weight:  4.04564e+175
[15:59:31] error: Could not put into slam channel!
[15:59:31] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] error: Could not put into slam channel!
[15:59:32] info: New position: x:    0.02463, y:  4.322e-05, theta:     0.6837 weight:  4.98533e+175
[15:59:32] info: New position: x:    0.02463, y:  4.322e-05, theta:     0.6837 weight:  4.98533e+175
[15:59:32] info: New mean pose: x:   0.006403, y: -1.212e-05, theta:     -0.343
[15:59:32] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] info: Average raster array size: 182
[15:59:33] info: Time of update: 15
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:33] error: Could not put into slam channel!
[15:59:34] error: Could not put into slam channel!
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: x: 0, y: 0, theta: 0
[15:59:34] info: Odom        : x:          0, y:          0, theta:          0
[15:59:34] info: New position: x:    0.02471, y: -6.673e-05, theta:   -0.07802 weight:  5.32014e+177
[15:59:34] info: New position: x:    0.02471, y: -6.673e-05, theta:   -0.07802 weight:  5.32014e+177
[15:59:34] info: New position: x:     0.1182, y:  0.0006931, theta:     -1.594 weight:  6.5731e+177
[15:59:34] info: New position: x:     0.1182, y:  0.0006931, theta:     -1.594 weight:  6.5731e+177
[15:59:35] info: New position: x:   0.002781, y:  6.188e-05, theta:     0.2199 weight:  6.53204e+177
[15:59:35] info: New position: x:   0.002781, y:  6.188e-05, theta:     0.2199 weight:  6.53204e+177
[15:59:35] info: New position: x:   0.006893, y:  3.721e-05, theta:  -0.002804 weight:  7.2534e+177
[15:59:35] info: New position: x:   0.006893, y:  3.721e-05, theta:  -0.002804 weight:  7.2534e+177
[15:59:35] info: New position: x:   -0.01279, y:  2.656e-05, theta:     0.1554 weight:  7.44015e+177
[15:59:35] info: New position: x:   -0.01279, y:  2.656e-05, theta:     0.1554 weight:  7.44015e+177
[15:59:35] info: New position: x:    0.02907, y: -7.793e-05, theta:     0.2633 weight:  6.19629e+177
[15:59:35] info: New position: x:    0.02907, y: -7.793e-05, theta:     0.2633 weight:  6.19629e+177
[15:59:36] info: New position: x:    0.01907, y: -0.0002085, theta:    0.08922 weight:  5.89279e+177
[15:59:36] info: New position: x:    0.01907, y: -0.0002085, theta:    0.08922 weight:  5.89279e+177
[15:59:36] info: New position: x:  -0.005399, y: -3.407e-05, theta:    -0.2745 weight:  5.54231e+177
[15:59:36] info: New position: x:  -0.005399, y: -3.407e-05, theta:    -0.2745 weight:  5.54231e+177
[15:59:36] info: New position: x:   -0.04284, y:   0.000464, theta:     -1.199 weight:  5.34851e+177
[15:59:36] info: New position: x:   -0.04284, y:   0.000464, theta:     -1.199 weight:  5.34851e+177
[15:59:37] info: New position: x:    0.04327, y: -0.0001312, theta:    0.08478 weight:  6.41952e+177
[15:59:37] info: New position: x:    0.04327, y: -0.0001312, theta:    0.08478 weight:  6.41952e+177
[15:59:37] info: New position: x:    0.07676, y: -0.0003266, theta:     -3.662 weight:  7.39959e+177
[15:59:37] info: New position: x:    0.07676, y: -0.0003266, theta:     -3.662 weight:  7.39959e+177
[15:59:37] info: New position: x:   -0.01002, y: -0.0002751, theta:     -2.963 weight:  5.00624e+177
[15:59:37] info: New position: x:   -0.01002, y: -0.0002751, theta:     -2.963 weight:  5.00624e+177
[15:59:37] error: Could not put into slam channel!
[15:59:37] info: New position: x:   0.008279, y: -0.0004282, theta:     -2.887 weight:  5.73345e+177
[15:59:37] info: New position: x:   0.008279, y: -0.0004282, theta:     -2.887 weight:  5.73345e+177
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] info: New position: x:   0.002803, y: -2.253e-05, theta:     0.2643 weight:  6.41355e+177
[15:59:38] info: New position: x:   0.002803, y: -2.253e-05, theta:     0.2643 weight:  6.41355e+177
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] info: New position: x:    -0.0474, y:   1.62e-05, theta:    -0.8529 weight:  4.85285e+177
[15:59:38] info: New position: x:    -0.0474, y:   1.62e-05, theta:    -0.8529 weight:  4.85285e+177
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] error: Could not put into slam channel!
[15:59:38] info: New position: x:  -0.009815, y: -0.0001558, theta:    -0.7569 weight:  4.95105e+177
[15:59:38] info: New position: x:  -0.009815, y: -0.0001558, theta:    -0.7569 weight:  4.95105e+177
[15:59:38] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] info: New position: x:  -0.002482, y:  2.007e-05, theta:     0.2857 weight:  5.72794e+177
[15:59:39] info: New position: x:  -0.002482, y:  2.007e-05, theta:     0.2857 weight:  5.72794e+177
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] info: New position: x:   -0.02351, y: -8.244e-06, theta:      1.182 weight:  6.63613e+177
[15:59:39] info: New position: x:   -0.02351, y: -8.244e-06, theta:      1.182 weight:  6.63613e+177
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:39] info: New position: x:   -0.01657, y:  4.196e-06, theta:     0.2263 weight:  8.00571e+177
[15:59:39] info: New position: x:   -0.01657, y:  4.196e-06, theta:     0.2263 weight:  8.00571e+177
[15:59:39] error: Could not put into slam channel!
[15:59:39] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] info: New position: x:    0.02613, y: -0.0002011, theta:    -0.1946 weight:  7.26052e+177
[15:59:40] info: New position: x:    0.02613, y: -0.0002011, theta:    -0.1946 weight:  7.26052e+177
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] info: New position: x:  -0.001745, y:  8.248e-07, theta:   -0.06954 weight:  6.09453e+177
[15:59:40] info: New position: x:  -0.001745, y:  8.248e-07, theta:   -0.06954 weight:  6.09453e+177
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:40] info: New position: x:   -0.02096, y: -5.602e-05, theta:    -0.8249 weight:  5.76663e+177
[15:59:40] info: New position: x:   -0.02096, y: -5.602e-05, theta:    -0.8249 weight:  5.76663e+177
[15:59:40] error: Could not put into slam channel!
[15:59:40] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] info: New position: x:   0.005479, y:  4.267e-06, theta:    0.07242 weight:  7.1415e+177
[15:59:41] info: New position: x:   0.005479, y:  4.267e-06, theta:    0.07242 weight:  7.1415e+177
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] info: New position: x: -0.0002467, y: -0.0001002, theta:   -0.07837 weight:  6.97911e+177
[15:59:41] info: New position: x: -0.0002467, y: -0.0001002, theta:   -0.07837 weight:  6.97911e+177
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] info: New position: x:    -0.0135, y:  0.0003092, theta:      1.817 weight:  6.80013e+177
[15:59:41] info: New position: x:    -0.0135, y:  0.0003092, theta:      1.817 weight:  6.80013e+177
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
[15:59:41] error: Could not put into slam channel!
