[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:57:58] info: New position: x:   -0.06094, y:     0.2051, theta:  3.845e+04 weight:  3.62904e+12
[17:57:58] info: New position: x:   -0.06094, y:     0.2051, theta:  3.845e+04 weight:  3.62904e+12
[17:57:58] info: New position: x:     -1.824, y:    -0.2721, theta:  3.847e+04 weight:  2.19412e+12
[17:57:58] info: New position: x:     -1.824, y:    -0.2721, theta:  3.847e+04 weight:  2.19412e+12
[17:57:58] info: New position: x:     0.3221, y:     0.7744, theta:  3.821e+04 weight:  2.94808e+12
[17:57:58] info: New position: x:     0.3221, y:     0.7744, theta:  3.821e+04 weight:  2.94808e+12
[17:57:58] info: New position: x:     -1.567, y:      1.147, theta:  3.835e+04 weight:  3.07813e+12
[17:57:58] info: New position: x:     -1.567, y:      1.147, theta:  3.835e+04 weight:  3.07813e+12
[17:57:58] info: New position: x:     -1.433, y:    -0.4308, theta:  3.827e+04 weight:  2.8544e+12
[17:57:58] info: New position: x:     -1.433, y:    -0.4308, theta:  3.827e+04 weight:  2.8544e+12
[17:57:58] info: New position: x:     0.3799, y:     0.5452, theta:  3.856e+04 weight:  1.77621e+13
[17:57:58] info: New position: x:     0.3799, y:     0.5452, theta:  3.856e+04 weight:  1.77621e+13
[17:57:58] info: New position: x:    -0.3445, y: -0.0006969, theta:   3.84e+04 weight:  3.175e+12
[17:57:58] info: New position: x:    -0.3445, y: -0.0006969, theta:   3.84e+04 weight:  3.175e+12
[17:57:58] info: New position: x:    -0.7245, y:    -0.6039, theta:  3.838e+04 weight:  5.24567e+12
[17:57:58] info: New position: x:    -0.7245, y:    -0.6039, theta:  3.838e+04 weight:  5.24567e+12
[17:57:58] info: New position: x:    -0.5576, y:     0.2231, theta:  3.816e+04 weight:  1.16252e+13
[17:57:58] info: New position: x:    -0.5576, y:     0.2231, theta:  3.816e+04 weight:  1.16252e+13
[17:57:58] info: New position: x:     -0.817, y:      1.303, theta:  3.845e+04 weight:  1.13887e+12
[17:57:58] info: New position: x:     -0.817, y:      1.303, theta:  3.845e+04 weight:  1.13887e+12
[17:57:58] info: New position: x:      2.524, y:     0.3404, theta:  3.846e+04 weight:  1.95916e+12
[17:57:58] info: New position: x:      2.524, y:     0.3404, theta:  3.846e+04 weight:  1.95916e+12
[17:57:58] info: New position: x:       1.49, y:    -0.6408, theta:  3.845e+04 weight:  3.01094e+12
[17:57:58] info: New position: x:       1.49, y:    -0.6408, theta:  3.845e+04 weight:  3.01094e+12
[17:57:58] info: Outbox next point, x: 0 y: 0
[17:57:58] info: New position: x:      1.856, y:     -0.802, theta:  3.837e+04 weight:  2.6084e+12
[17:57:58] info: New position: x:      1.856, y:     -0.802, theta:  3.837e+04 weight:  2.6084e+12
[17:57:58] info: New position: x:    -0.8213, y:      1.167, theta:  3.844e+04 weight:  2.2679e+12
[17:57:58] info: New position: x:    -0.8213, y:      1.167, theta:  3.844e+04 weight:  2.2679e+12
[17:57:58] info: New position: x:    -0.6543, y:    0.05497, theta:  3.823e+04 weight:  5.31419e+12
[17:57:58] info: New position: x:    -0.6543, y:    0.05497, theta:  3.823e+04 weight:  5.31419e+12
[17:57:59] info: New position: x:      -1.11, y:     -1.507, theta:  3.861e+04 weight:  2.93393e+12
[17:57:59] info: New position: x:      -1.11, y:     -1.507, theta:  3.861e+04 weight:  2.93393e+12
[17:57:59] info: New position: x:    -0.3301, y:    -0.4031, theta:  3.827e+04 weight:  2.1292e+12
[17:57:59] info: New position: x:    -0.3301, y:    -0.4031, theta:  3.827e+04 weight:  2.1292e+12
[17:57:59] info: New position: x:    -0.9773, y:     -0.192, theta:  3.851e+04 weight:  2.6313e+12
[17:57:59] info: New position: x:    -0.9773, y:     -0.192, theta:  3.851e+04 weight:  2.6313e+12
[17:57:59] info: New position: x:    -0.7758, y:    -0.2674, theta:  3.842e+04 weight:  2.34432e+12
[17:57:59] info: New position: x:    -0.7758, y:    -0.2674, theta:  3.842e+04 weight:  2.34432e+12
[17:57:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:59] info: New mean pose: x:     0.1904, y:    0.09031, theta:  3.839e+04
[17:57:59] info: Average raster array size: 8
[17:57:59] info: Time of update: 1
[17:57:59] info: Outbox next point, x: 0 y: 0
[17:57:59] info: x: 0, y: 0, theta: 134
[17:57:59] info: x: 0, y: 0, theta: 268
[17:57:59] info: x: 0, y: 0, theta: 402
[17:57:59] info: x: 0, y: 0, theta: 536
[17:57:59] info: x: 0, y: 0, theta: 670
[17:57:59] info: x: 0, y: 0, theta: 804
[17:57:59] info: x: 0, y: 0, theta: 938
[17:57:59] info: x: 0, y: 0, theta: 1072
[17:57:59] info: x: 0, y: 0, theta: 1206
[17:57:59] info: x: 0, y: 0, theta: 1340
[17:57:59] info: x: 0, y: 0, theta: 1474
[17:57:59] info: x: 0, y: 0, theta: 1608
[17:57:59] info: x: 0, y: 0, theta: 1742
[17:57:59] info: x: 0, y: 0, theta: 1876
[17:57:59] info: x: 0, y: 0, theta: 2010
[17:57:59] info: x: 0, y: 0, theta: 2144
[17:57:59] info: x: 0, y: 0, theta: 2278
[17:57:59] info: x: 0, y: 0, theta: 2412
[17:57:59] info: x: 0, y: 0, theta: 2546
[17:57:59] info: x: 0, y: 0, theta: 2680
[17:57:59] info: x: 0, y: 0, theta: 2814
[17:57:59] info: x: 0, y: 0, theta: 2948
[17:57:59] info: x: 0, y: 0, theta: 3082
[17:58:00] info: x: 0, y: 0, theta: 3216
[17:58:00] info: Outbox next point, x: 0 y: 0
[17:58:00] info: x: 0, y: 0, theta: 3350
[17:58:00] info: x: 0, y: 0, theta: 3484
[17:58:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:00] info: x: 0, y: 0, theta: 3618
[17:58:00] info: x: 0, y: 0, theta: 3752
[17:58:00] info: x: 0, y: 0, theta: 3886
[17:58:00] info: x: 0, y: 0, theta: 4020
[17:58:00] info: x: 0, y: 0, theta: 4154
[17:58:00] info: Outbox next point, x: 0 y: 0
[17:58:00] info: x: 0, y: 0, theta: 4288
[17:58:00] info: x: 0, y: 0, theta: 4422
[17:58:00] info: x: 0, y: 0, theta: 4556
[17:58:01] info: x: 0, y: 0, theta: 4690
[17:58:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:01] info: x: 0, y: 0, theta: 4824
[17:58:01] info: Outbox next point, x: 0 y: 0
[17:58:01] info: x: 0, y: 0, theta: 4958
[17:58:01] info: x: 0, y: 0, theta: 5092
[17:58:01] info: x: 0, y: 0, theta: 5226
[17:58:01] info: x: 0, y: 0, theta: 5360
[17:58:01] info: x: 0, y: 0, theta: 5494
[17:58:01] info: x: 0, y: 0, theta: 5628
[17:58:01] info: Outbox next point, x: 0 y: 0
[17:58:01] info: x: 0, y: 0, theta: 5762
[17:58:02] info: x: 0, y: 0, theta: 5896
[17:58:02] info: x: 0, y: 0, theta: 6030
[17:58:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:02] info: x: 0, y: 0, theta: 6164
[17:58:02] info: x: 0, y: 0, theta: 6298
[17:58:02] info: x: 0, y: 0, theta: 6432
[17:58:02] info: Outbox next point, x: 0 y: 0
[17:58:02] info: x: 0, y: 0, theta: 6566
[17:58:02] info: x: 0, y: 0, theta: 6700
[17:58:02] info: x: 0, y: 0, theta: 6834
[17:58:02] info: x: 0, y: 0, theta: 6968
[17:58:02] info: x: 0, y: 0, theta: 7102
[17:58:03] info: x: 0, y: 0, theta: 7236
[17:58:03] info: x: 0, y: 0, theta: 7370
[17:58:03] info: Outbox next point, x: 0 y: 0
[17:58:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:03] info: x: 0, y: 0, theta: 7504
[17:58:03] info: x: 0, y: 0, theta: 7638
[17:58:03] info: x: 0, y: 0, theta: 7772
[17:58:03] info: x: 0, y: 0, theta: 7906
[17:58:03] info: x: 0, y: 0, theta: 8040
[17:58:03] info: x: 0, y: 0, theta: 8174
[17:58:03] info: Outbox next point, x: 0 y: 0
[17:58:03] info: x: 0, y: 0, theta: 8308
[17:58:03] info: x: 0, y: 0, theta: 8442
[17:58:04] info: x: 0, y: 0, theta: 8576
[17:58:04] info: x: 0, y: 0, theta: 8710
[17:58:04] info: x: 0, y: 0, theta: 8844
[17:58:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:04] info: x: 0, y: 0, theta: 8978
[17:58:04] info: Outbox next point, x: 0 y: 0
[17:58:04] info: x: 0, y: 0, theta: 9112
[17:58:04] info: x: 0, y: 0, theta: 9246
[17:58:04] info: x: 0, y: 0, theta: 9380
[17:58:04] info: x: 0, y: 0, theta: 9514
[17:58:04] info: x: 0, y: 0, theta: 9648
[17:58:04] info: x: 0, y: 0, theta: 9782
[17:58:05] info: Outbox next point, x: 0 y: 0
[17:58:05] info: x: 0, y: 0, theta: 9916
[17:58:05] info: x: 0, y: 0, theta: 10050
[17:58:05] info: x: 0, y: 0, theta: 10184
[17:58:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:05] info: x: 0, y: 0, theta: 10318
[17:58:05] info: x: 0, y: 0, theta: 10452
[17:58:05] info: x: 0, y: 0, theta: 10586
[17:58:05] info: x: 0, y: 0, theta: 10720
[17:58:05] info: Outbox next point, x: 0 y: 0
[17:58:05] info: x: 0, y: 0, theta: 10854
[17:58:05] info: x: 0, y: 0, theta: 10988
[17:58:05] info: x: 0, y: 0, theta: 11122
[17:58:06] info: x: 0, y: 0, theta: 11256
[17:58:06] info: x: 0, y: 0, theta: 11390
[17:58:06] info: x: 0, y: 0, theta: 11524
[17:58:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:06] info: Outbox next point, x: 0 y: 0
[17:58:06] info: x: 0, y: 0, theta: 11658
[17:58:06] info: x: 0, y: 0, theta: 11792
[17:58:06] info: x: 0, y: 0, theta: 11926
[17:58:06] info: Odom        : x:          0, y:          0, theta:      11926
[17:58:06] info: New position: x:     0.7026, y:   -0.07188, theta:   5.02e+04 weight:  5.06271e+14
[17:58:06] info: New position: x:     0.7026, y:   -0.07188, theta:   5.02e+04 weight:  5.06271e+14
[17:58:06] info: New position: x:    -0.7146, y:     0.3377, theta:  5.051e+04 weight:  1.34678e+14
[17:58:06] info: New position: x:    -0.7146, y:     0.3377, theta:  5.051e+04 weight:  1.34678e+14
[17:58:06] info: New position: x:       5.31, y:     0.2396, theta:  5.041e+04 weight:  1.58233e+14
[17:58:06] info: New position: x:       5.31, y:     0.2396, theta:  5.041e+04 weight:  1.58233e+14
[17:58:06] info: New position: x:      1.516, y:    0.02183, theta:  5.009e+04 weight:  1.36221e+14
[17:58:06] info: New position: x:      1.516, y:    0.02183, theta:  5.009e+04 weight:  1.36221e+14
[17:58:06] info: New position: x:     -1.917, y:      1.217, theta:  5.012e+04 weight:  1.11311e+14
[17:58:06] info: New position: x:     -1.917, y:      1.217, theta:  5.012e+04 weight:  1.11311e+14
[17:58:06] info: New position: x:      1.374, y:     0.7089, theta:  5.028e+04 weight:  1.40332e+14
[17:58:06] info: New position: x:      1.374, y:     0.7089, theta:  5.028e+04 weight:  1.40332e+14
[17:58:06] info: Outbox next point, x: 0 y: 0
[17:58:06] info: New position: x:       1.72, y:    -0.7239, theta:  5.031e+04 weight:  2.4536e+14
[17:58:06] info: New position: x:       1.72, y:    -0.7239, theta:  5.031e+04 weight:  2.4536e+14
[17:58:06] info: New position: x:    -0.3616, y:    -0.4643, theta:  5.026e+04 weight:  6.21874e+14
[17:58:06] info: New position: x:    -0.3616, y:    -0.4643, theta:  5.026e+04 weight:  6.21874e+14
[17:58:07] info: New position: x:      1.568, y:     -0.774, theta:  5.036e+04 weight:  3.50614e+14
[17:58:07] info: New position: x:      1.568, y:     -0.774, theta:  5.036e+04 weight:  3.50614e+14
[17:58:07] info: New position: x:    0.02122, y:     0.1682, theta:  5.045e+04 weight:  2.17794e+14
[17:58:07] info: New position: x:    0.02122, y:     0.1682, theta:  5.045e+04 weight:  2.17794e+14
[17:58:07] info: New position: x:      4.353, y:      1.659, theta:  5.041e+04 weight:  3.37899e+14
[17:58:07] info: New position: x:      4.353, y:      1.659, theta:  5.041e+04 weight:  3.37899e+14
[17:58:07] info: New position: x:    -0.5527, y:      1.418, theta:  5.056e+04 weight:  3.88307e+14
[17:58:07] info: New position: x:    -0.5527, y:      1.418, theta:  5.056e+04 weight:  3.88307e+14
[17:58:07] info: New position: x:     -2.118, y:    0.02478, theta:  5.047e+04 weight:  1.51394e+14
[17:58:07] info: New position: x:     -2.118, y:    0.02478, theta:  5.047e+04 weight:  1.51394e+14
[17:58:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:07] info: New position: x:      1.968, y:     -1.932, theta:   5.01e+04 weight:  4.21576e+14
[17:58:07] info: New position: x:      1.968, y:     -1.932, theta:   5.01e+04 weight:  4.21576e+14
[17:58:07] info: New position: x:     -3.916, y:     0.8089, theta:  5.028e+04 weight:  2.18547e+14
[17:58:07] info: New position: x:     -3.916, y:     0.8089, theta:  5.028e+04 weight:  2.18547e+14
[17:58:07] info: New position: x:      0.463, y:     0.9889, theta:  5.028e+04 weight:  2.19789e+14
[17:58:07] info: New position: x:      0.463, y:     0.9889, theta:  5.028e+04 weight:  2.19789e+14
[17:58:07] info: New position: x:     -1.922, y:   -0.02048, theta:  5.046e+04 weight:  1.5453e+15
[17:58:07] info: New position: x:     -1.922, y:   -0.02048, theta:  5.046e+04 weight:  1.5453e+15
[17:58:07] info: Outbox next point, x: 0 y: 0
[17:58:07] info: New position: x:     0.1415, y:    0.02661, theta:  5.033e+04 weight:  2.50825e+14
[17:58:07] info: New position: x:     0.1415, y:    0.02661, theta:  5.033e+04 weight:  2.50825e+14
[17:58:07] info: New position: x:     0.6393, y:     0.3822, theta:  5.035e+04 weight:  3.25232e+14
[17:58:07] info: New position: x:     0.6393, y:     0.3822, theta:  5.035e+04 weight:  3.25232e+14
[17:58:07] info: New position: x:    -0.4695, y:     0.3443, theta:  5.012e+04 weight:  8.25391e+14
[17:58:07] info: New position: x:    -0.4695, y:     0.3443, theta:  5.012e+04 weight:  8.25391e+14
[17:58:07] info: New position: x:    0.09232, y:      2.074, theta:  5.042e+04 weight:  1.03637e+14
[17:58:07] info: New position: x:    0.09232, y:      2.074, theta:  5.042e+04 weight:  1.03637e+14
[17:58:07] info: New position: x:      3.173, y:     0.3072, theta:   5.03e+04 weight:  2.01794e+14
[17:58:07] info: New position: x:      3.173, y:     0.3072, theta:   5.03e+04 weight:  2.01794e+14
[17:58:07] info: New position: x:      1.524, y:    -0.6352, theta:  5.036e+04 weight:  2.92061e+14
[17:58:07] info: New position: x:      1.524, y:    -0.6352, theta:  5.036e+04 weight:  2.92061e+14
[17:58:07] info: New position: x:      1.868, y:    -0.7965, theta:  5.021e+04 weight:  2.58231e+14
[17:58:07] info: New position: x:      1.868, y:    -0.7965, theta:  5.021e+04 weight:  2.58231e+14
[17:58:07] info: New position: x:       -1.9, y:      1.254, theta:  5.028e+04 weight:  1.76896e+14
[17:58:07] info: New position: x:       -1.9, y:      1.254, theta:  5.028e+04 weight:  1.76896e+14
[17:58:07] info: New position: x:     -1.697, y:      1.144, theta:  5.006e+04 weight:  6.32389e+14
[17:58:07] info: New position: x:     -1.697, y:      1.144, theta:  5.006e+04 weight:  6.32389e+14
[17:58:08] info: New position: x:     -1.396, y:     -1.906, theta:  5.061e+04 weight:  2.81657e+14
[17:58:08] info: New position: x:     -1.396, y:     -1.906, theta:  5.061e+04 weight:  2.81657e+14
[17:58:08] info: New position: x:     0.5876, y:     -1.422, theta:  5.003e+04 weight:  2.53375e+14
[17:58:08] info: New position: x:     0.5876, y:     -1.422, theta:  5.003e+04 weight:  2.53375e+14
[17:58:08] info: Outbox next point, x: 0 y: 0
[17:58:08] info: New position: x:    -0.2554, y:     0.3818, theta:  5.052e+04 weight:  2.49974e+14
[17:58:08] info: New position: x:    -0.2554, y:     0.3818, theta:  5.052e+04 weight:  2.49974e+14
[17:58:08] info: New position: x:      0.839, y:     0.3823, theta:  5.032e+04 weight:  2.90696e+14
[17:58:08] info: New position: x:      0.839, y:     0.3823, theta:  5.032e+04 weight:  2.90696e+14
[17:58:08] info: New mean pose: x:     0.3547, y:     0.1714, theta:  5.031e+04
[17:58:08] info: Average raster array size: 7
[17:58:08] info: Time of update: 1
[17:58:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:08] info: Outbox next point, x: 0 y: 0
[17:58:08] info: x: 0, y: 0, theta: 134
[17:58:08] info: x: 0, y: 0, theta: 268
[17:58:08] info: x: 0, y: 0, theta: 402
[17:58:08] info: x: 0, y: 0, theta: 536
[17:58:08] info: x: 0, y: 0, theta: 670
[17:58:08] info: x: 0, y: 0, theta: 804
[17:58:08] info: x: 0, y: 0, theta: 938
[17:58:08] info: x: 0, y: 0, theta: 1072
[17:58:08] info: x: 0, y: 0, theta: 1206
[17:58:08] info: x: 0, y: 0, theta: 1340
[17:58:08] info: x: 0, y: 0, theta: 1474
[17:58:08] info: x: 0, y: 0, theta: 1608
[17:58:08] info: x: 0, y: 0, theta: 1742
[17:58:08] info: x: 0, y: 0, theta: 1876
[17:58:08] info: x: 0, y: 0, theta: 2010
[17:58:08] info: x: 0, y: 0, theta: 2144
[17:58:08] info: x: 0, y: 0, theta: 2278
[17:58:08] info: x: 0, y: 0, theta: 2412
[17:58:08] info: x: 0, y: 0, theta: 2546
[17:58:08] info: x: 0, y: 0, theta: 2680
[17:58:08] info: x: 0, y: 0, theta: 2814
[17:58:08] info: x: 0, y: 0, theta: 2948
[17:58:08] info: x: 0, y: 0, theta: 3082
[17:58:08] info: x: 0, y: 0, theta: 3216
[17:58:08] info: x: 0, y: 0, theta: 3350
[17:58:09] info: x: 0, y: 0, theta: 3484
[17:58:09] info: x: 0, y: 0, theta: 3618
[17:58:09] info: x: 0, y: 0, theta: 3752
[17:58:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:09] info: x: 0, y: 0, theta: 3886
[17:58:09] info: Outbox next point, x: 0 y: 0
[17:58:09] info: x: 0, y: 0, theta: 4020
[17:58:09] info: x: 0, y: 0, theta: 4154
[17:58:09] info: x: 0, y: 0, theta: 4288
[17:58:09] info: x: 0, y: 0, theta: 4422
[17:58:09] info: x: 0, y: 0, theta: 4556
[17:58:09] info: x: 0, y: 0, theta: 4690
[17:58:09] info: Outbox next point, x: 0 y: 0
[17:58:09] info: x: 0, y: 0, theta: 4824
[17:58:10] info: x: 0, y: 0, theta: 4958
[17:58:10] info: x: 0, y: 0, theta: 5092
[17:58:10] info: x: 0, y: 0, theta: 5226
[17:58:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:10] info: x: 0, y: 0, theta: 5360
[17:58:10] info: x: 0, y: 0, theta: 5494
[17:58:10] info: x: 0, y: 0, theta: 5628
[17:58:10] info: x: 0, y: 0, theta: 5762
[17:58:10] info: x: 0, y: 0, theta: 5896
[17:58:10] info: x: 0, y: 0, theta: 6030
[17:58:10] info: Outbox next point, x: 0 y: 0
[17:58:10] info: x: 0, y: 0, theta: 6164
[17:58:11] info: x: 0, y: 0, theta: 6298
[17:58:11] info: x: 0, y: 0, theta: 6432
[17:58:11] info: x: 0, y: 0, theta: 6566
[17:58:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:11] info: x: 0, y: 0, theta: 6700
[17:58:11] info: x: 0, y: 0, theta: 6834
[17:58:11] info: x: 0, y: 0, theta: 6968
[17:58:11] info: x: 0, y: 0, theta: 7102
[17:58:11] info: x: 0, y: 0, theta: 7236
[17:58:11] info: x: 0, y: 0, theta: 7370
[17:58:11] info: Outbox next point, x: 0 y: 0
[17:58:11] info: x: 0, y: 0, theta: 7504
[17:58:12] info: x: 0, y: 0, theta: 7638
[17:58:12] info: x: 0, y: 0, theta: 7772
[17:58:12] info: x: 0, y: 0, theta: 7906
[17:58:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:12] info: x: 0, y: 0, theta: 8040
[17:58:12] info: x: 0, y: 0, theta: 8174
[17:58:12] info: x: 0, y: 0, theta: 8308
[17:58:12] info: x: 0, y: 0, theta: 8442
[17:58:12] info: x: 0, y: 0, theta: 8576
[17:58:12] info: x: 0, y: 0, theta: 8710
[17:58:12] info: Outbox next point, x: 0 y: 0
[17:58:12] info: x: 0, y: 0, theta: 8844
[17:58:13] info: x: 0, y: 0, theta: 8978
[17:58:13] info: x: 0, y: 0, theta: 9112
[17:58:13] info: x: 0, y: 0, theta: 9246
[17:58:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:13] info: x: 0, y: 0, theta: 9380
[17:58:13] info: x: 0, y: 0, theta: 9514
[17:58:13] info: x: 0, y: 0, theta: 9648
[17:58:13] info: x: 0, y: 0, theta: 9782
[17:58:13] info: x: 0, y: 0, theta: 9916
[17:58:13] info: x: 0, y: 0, theta: 10050
[17:58:13] info: x: 0, y: 0, theta: 10184
[17:58:13] info: Outbox next point, x: 0 y: 0
[17:58:14] info: x: 0, y: 0, theta: 10318
[17:58:14] info: x: 0, y: 0, theta: 10452
[17:58:14] info: x: 0, y: 0, theta: 10586
[17:58:14] info: x: 0, y: 0, theta: 10720
[17:58:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:14] info: x: 0, y: 0, theta: 10854
[17:58:14] info: x: 0, y: 0, theta: 10988
[17:58:14] info: x: 0, y: 0, theta: 11122
[17:58:14] info: x: 0, y: 0, theta: 11256
[17:58:14] info: x: 0, y: 0, theta: 11390
[17:58:14] info: x: 0, y: 0, theta: 11524
[17:58:14] info: Outbox next point, x: 0 y: 0
[17:58:15] info: x: 0, y: 0, theta: 11658
[17:58:15] info: x: 0, y: 0, theta: 11792
[17:58:15] info: x: 0, y: 0, theta: 11926
[17:58:15] info: x: 0, y: 0, theta: 12060
[17:58:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:15] info: x: 0, y: 0, theta: 12194
[17:58:15] info: Odom        : x:          0, y:          0, theta:      12194
[17:58:15] info: New position: x:      1.013, y:     0.1947, theta:  6.239e+04 weight:  5.974e+16
[17:58:15] info: New position: x:      1.013, y:     0.1947, theta:  6.239e+04 weight:  5.974e+16
[17:58:15] info: New position: x:    -0.8344, y:     0.1258, theta:  6.273e+04 weight:  1.65653e+16
[17:58:15] info: New position: x:    -0.8344, y:     0.1258, theta:  6.273e+04 weight:  1.65653e+16
[17:58:15] info: New position: x:      6.366, y:      1.848, theta:  6.263e+04 weight:  1.53486e+16
[17:58:15] info: New position: x:      6.366, y:      1.848, theta:  6.263e+04 weight:  1.53486e+16
[17:58:15] info: New position: x:      2.124, y:     0.6578, theta:  6.238e+04 weight:  1.44394e+16
[17:58:15] info: New position: x:      2.124, y:     0.6578, theta:  6.238e+04 weight:  1.44394e+16
[17:58:15] info: New position: x:     -3.703, y:    -0.5184, theta:  6.234e+04 weight:  1.19103e+16
[17:58:15] info: New position: x:     -3.703, y:    -0.5184, theta:  6.234e+04 weight:  1.19103e+16
[17:58:15] info: New position: x:      1.373, y:     0.7513, theta:  6.262e+04 weight:  9.96358e+15
[17:58:15] info: New position: x:      1.373, y:     0.7513, theta:  6.262e+04 weight:  9.96358e+15
[17:58:15] info: New position: x:     0.9791, y:    -0.3935, theta:  6.247e+04 weight:  2.28185e+16
[17:58:15] info: New position: x:     0.9791, y:    -0.3935, theta:  6.247e+04 weight:  2.28185e+16
[17:58:15] info: New position: x:    -0.6332, y:    -0.9841, theta:  6.253e+04 weight:  5.47249e+16
[17:58:15] info: New position: x:    -0.6332, y:    -0.9841, theta:  6.253e+04 weight:  5.47249e+16
[17:58:15] info: New position: x:      1.678, y:    -0.9303, theta:  6.253e+04 weight:  4.24243e+16
[17:58:15] info: New position: x:      1.678, y:    -0.9303, theta:  6.253e+04 weight:  4.24243e+16
[17:58:15] info: New position: x:    -0.5313, y:      0.609, theta:  6.252e+04 weight:  3.37581e+16
[17:58:15] info: New position: x:    -0.5313, y:      0.609, theta:  6.252e+04 weight:  3.37581e+16
[17:58:15] info: New position: x:      4.435, y:     0.4467, theta:  6.269e+04 weight:  3.95341e+16
[17:58:15] info: New position: x:      4.435, y:     0.4467, theta:  6.269e+04 weight:  3.95341e+16
[17:58:15] info: New position: x:    -0.7377, y:       1.38, theta:  6.271e+04 weight:  2.9123e+16
[17:58:15] info: New position: x:    -0.7377, y:       1.38, theta:  6.271e+04 weight:  2.9123e+16
[17:58:15] info: Outbox next point, x: 0 y: 0
[17:58:15] info: New position: x:     -2.052, y:     0.8593, theta:  6.291e+04 weight:  1.72589e+16
[17:58:15] info: New position: x:     -2.052, y:     0.8593, theta:  6.291e+04 weight:  1.72589e+16
[17:58:16] info: New position: x:      1.796, y:     -2.018, theta:  6.217e+04 weight:  3.79418e+16
[17:58:16] info: New position: x:      1.796, y:     -2.018, theta:  6.217e+04 weight:  3.79418e+16
[17:58:16] info: New position: x:     -3.965, y:      2.438, theta:  6.254e+04 weight:  2.05434e+16
[17:58:16] info: New position: x:     -3.965, y:      2.438, theta:  6.254e+04 weight:  2.05434e+16
[17:58:16] info: New position: x:    0.04531, y:      1.466, theta:  6.244e+04 weight:  3.18694e+16
[17:58:16] info: New position: x:    0.04531, y:      1.466, theta:  6.244e+04 weight:  3.18694e+16
[17:58:16] info: New position: x:       -4.2, y:    -0.0831, theta:  6.256e+04 weight:  1.29805e+17
[17:58:16] info: New position: x:       -4.2, y:    -0.0831, theta:  6.256e+04 weight:  1.29805e+17
[17:58:16] info: New position: x:   0.009962, y:      0.565, theta:  6.249e+04 weight:  2.10693e+16
[17:58:16] info: New position: x:   0.009962, y:      0.565, theta:  6.249e+04 weight:  2.10693e+16
[17:58:16] info: New position: x:      2.434, y:     0.8806, theta:  6.251e+04 weight:  3.70764e+16
[17:58:16] info: New position: x:      2.434, y:     0.8806, theta:  6.251e+04 weight:  3.70764e+16
[17:58:16] info: New position: x:     -0.803, y:      0.217, theta:   6.24e+04 weight:  9.73962e+16
[17:58:16] info: New position: x:     -0.803, y:      0.217, theta:   6.24e+04 weight:  9.73962e+16
[17:58:16] info: New position: x:   -0.08969, y:      2.381, theta:  6.258e+04 weight:  1.26438e+16
[17:58:16] info: New position: x:   -0.08969, y:      2.381, theta:  6.258e+04 weight:  1.26438e+16
[17:58:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:16] info: New position: x:      3.413, y:    -0.5592, theta:  6.267e+04 weight:  2.03812e+16
[17:58:16] info: New position: x:      3.413, y:    -0.5592, theta:  6.267e+04 weight:  2.03812e+16
[17:58:16] info: New position: x:      1.629, y:     0.5273, theta:   6.26e+04 weight:  5.05265e+16
[17:58:16] info: New position: x:      1.629, y:     0.5273, theta:   6.26e+04 weight:  5.05265e+16
[17:58:16] info: New position: x:      3.987, y:    -0.5979, theta:  6.223e+04 weight:  2.91802e+16
[17:58:16] info: New position: x:      3.987, y:    -0.5979, theta:  6.223e+04 weight:  2.91802e+16
[17:58:16] info: New position: x:     -1.995, y:      2.955, theta:  6.257e+04 weight:  1.75127e+16
[17:58:16] info: New position: x:     -1.995, y:      2.955, theta:  6.257e+04 weight:  1.75127e+16
[17:58:16] info: New position: x:     -1.875, y:      1.212, theta:  6.223e+04 weight:  4.80615e+16
[17:58:16] info: New position: x:     -1.875, y:      1.212, theta:  6.223e+04 weight:  4.80615e+16
[17:58:16] info: New position: x:     -2.754, y:     -2.432, theta:  6.277e+04 weight:  3.83053e+16
[17:58:16] info: New position: x:     -2.754, y:     -2.432, theta:  6.277e+04 weight:  3.83053e+16
