[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:22:58] info: New position: x:      989.2, y:     -243.4, theta:      -62.7 weight:  86
[12:22:58] info: New position: x:       1111, y:     -140.1, theta:     -25.38 weight:  80
[12:22:58] info: New position: x:       1111, y:     -140.1, theta:     -25.38 weight:  80
[12:22:58] info: New position: x:       1111, y:     -140.1, theta:     -26.56 weight:  81
[12:22:58] info: New position: x:       1111, y:     -140.1, theta:     -26.56 weight:  81
[12:22:58] info: New position: x:       1112, y:     -140.1, theta:     -28.96 weight:  74
[12:22:58] info: New position: x:       1112, y:     -140.1, theta:     -28.96 weight:  74
[12:22:58] info: New position: x:       1154, y:     -116.3, theta:     -27.91 weight:  80
[12:22:58] info: New position: x:       1154, y:     -116.3, theta:     -27.91 weight:  80
[12:22:58] info: New position: x:       1154, y:     -116.3, theta:     -28.59 weight:  82
[12:22:58] info: New position: x:       1154, y:     -116.3, theta:     -28.59 weight:  82
[12:22:58] info: New position: x:       1141, y:     -55.55, theta:     -38.13 weight:  78
[12:22:58] info: New position: x:       1141, y:     -55.55, theta:     -38.13 weight:  78
[12:22:58] info: Outbox next point, x: 2000 y: 0
[12:22:58] info: New position: x:       1159, y:     -132.6, theta:     -11.49 weight:  81
[12:22:58] info: New position: x:       1159, y:     -132.6, theta:     -11.49 weight:  81
[12:22:58] info: New position: x:       1135, y:     -175.6, theta:     -42.42 weight:  83
[12:22:58] info: New position: x:       1135, y:     -175.6, theta:     -42.42 weight:  83
[12:22:58] info: New position: x:       1135, y:     -175.6, theta:     -43.41 weight:  83
[12:22:58] info: New position: x:       1135, y:     -175.6, theta:     -43.41 weight:  83
[12:22:58] info: New position: x:       1141, y:     -131.7, theta:     -39.36 weight:  77
[12:22:58] info: New position: x:       1141, y:     -131.7, theta:     -39.36 weight:  77
[12:22:58] info: New position: x:       1128, y:     -94.61, theta:     -59.03 weight:  82
[12:22:58] info: New position: x:       1128, y:     -94.61, theta:     -59.03 weight:  82
[12:22:59] info: New position: x:       1128, y:     -94.61, theta:     -61.81 weight:  83
[12:22:59] info: New position: x:       1128, y:     -94.61, theta:     -61.81 weight:  83
[12:22:59] info: New position: x:       1154, y:     -15.03, theta:     -27.29 weight:  72
[12:22:59] info: New position: x:       1154, y:     -15.03, theta:     -27.29 weight:  72
[12:22:59] info: New position: x:       1032, y:     -206.1, theta:     -63.07 weight:  81
[12:22:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:59] info: New position: x:       1032, y:     -206.1, theta:     -63.07 weight:  81
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -51.75 weight:  84
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -51.75 weight:  84
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:      -54.1 weight:  84
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:      -54.1 weight:  84
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:     -52.04 weight:  84
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:     -52.04 weight:  84
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:     -46.71 weight:  79
[12:22:59] info: New position: x:      999.6, y:     -130.5, theta:     -46.71 weight:  79
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -52.62 weight:  85
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -52.62 weight:  85
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -49.57 weight:  83
[12:22:59] info: New position: x:      999.5, y:     -130.5, theta:     -49.57 weight:  83
[12:22:59] info: New position: x:      997.5, y:     -93.58, theta:     -46.13 weight:  85
[12:22:59] info: New position: x:      997.5, y:     -93.58, theta:     -46.13 weight:  85
[12:22:59] info: New position: x:      997.4, y:     -93.58, theta:     -50.74 weight:  86
[12:22:59] info: New position: x:      997.4, y:     -93.58, theta:     -50.74 weight:  86
[12:22:59] info: New position: x:       1149, y:     -41.12, theta:     -23.85 weight:  76
[12:22:59] info: New position: x:       1149, y:     -41.12, theta:     -23.85 weight:  76
[12:22:59] info: New position: x:       1025, y:     -201.7, theta:     -61.08 weight:  80
[12:22:59] info: New position: x:       1025, y:     -201.7, theta:     -61.08 weight:  80
[12:22:59] info: New position: x:      978.9, y:     -235.3, theta:      -43.8 weight:  81
[12:22:59] info: New position: x:      978.9, y:     -235.3, theta:      -43.8 weight:  81
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:     -48.34 weight:  80
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:     -48.34 weight:  80
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:        -50 weight:  85
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:        -50 weight:  85
[12:22:59] info: Outbox next point, x: 2000 y: 0
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:     -55.49 weight:  83
[12:22:59] info: New position: x:       1140, y:     -191.6, theta:     -55.49 weight:  83
[12:22:59] info: New position: x:       1152, y:     -219.9, theta:     -65.33 weight:  78
[12:22:59] info: New position: x:       1152, y:     -219.9, theta:     -65.33 weight:  78
[12:22:59] info: New mean pose: x:       1083, y:     -140.7, theta:     -44.59
[12:22:59] info: Average raster array size: 29
[12:22:59] info: Time of update: 6
[12:23:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: Outbox next point, x: 2000 y: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:00] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: Outbox next point, x: 2000 y: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:01] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: Outbox next point, x: 2000 y: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:02] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: Outbox next point, x: 2000 y: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:03] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: Outbox next point, x: 2000 y: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:04] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:05] info: Outbox next point, x: 2000 y: 0
[12:23:05] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: Outbox next point, x: 2000 y: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:06] info: x: 0, y: 0, theta: 0
[12:23:07] info: x: 0, y: 0, theta: 0
[12:23:07] info: x: 0, y: 0, theta: 0
[12:23:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:07] info: Odom        : x:          0, y:          0, theta:          0
[12:23:07] info: New position: x:      989.1, y:     -243.4, theta:      -62.7 weight:  7654
[12:23:07] info: New position: x:      989.1, y:     -243.4, theta:      -62.7 weight:  7654
[12:23:07] info: New position: x:       1111, y:     -140.1, theta:     -25.71 weight:  6640
[12:23:07] info: New position: x:       1111, y:     -140.1, theta:     -25.71 weight:  6640
[12:23:07] info: New position: x:       1111, y:     -140.1, theta:      -26.9 weight:  7209
[12:23:07] info: New position: x:       1111, y:     -140.1, theta:      -26.9 weight:  7209
[12:23:07] info: New position: x:       1112, y:     -140.1, theta:     -27.99 weight:  6438
[12:23:07] info: New position: x:       1112, y:     -140.1, theta:     -27.99 weight:  6438
[12:23:07] info: New position: x:       1154, y:     -116.3, theta:     -27.37 weight:  6960
[12:23:07] info: New position: x:       1154, y:     -116.3, theta:     -27.37 weight:  6960
[12:23:07] info: New position: x:       1154, y:     -116.3, theta:     -28.48 weight:  7134
[12:23:07] info: New position: x:       1154, y:     -116.3, theta:     -28.48 weight:  7134
[12:23:07] info: New position: x:       1141, y:     -55.55, theta:     -36.51 weight:  6864
[12:23:07] info: New position: x:       1141, y:     -55.55, theta:     -36.51 weight:  6864
[12:23:07] info: New position: x:       1159, y:     -132.6, theta:     -11.52 weight:  6723
[12:23:07] info: New position: x:       1159, y:     -132.6, theta:     -11.52 weight:  6723
[12:23:07] info: New position: x:       1135, y:     -175.6, theta:     -38.72 weight:  6972
[12:23:07] info: New position: x:       1135, y:     -175.6, theta:     -38.72 weight:  6972
[12:23:07] info: New position: x:       1135, y:     -175.6, theta:     -43.56 weight:  7221
[12:23:07] info: New position: x:       1135, y:     -175.6, theta:     -43.56 weight:  7221
[12:23:07] info: New position: x:       1141, y:     -131.7, theta:     -42.34 weight:  7084
[12:23:07] info: New position: x:       1141, y:     -131.7, theta:     -42.34 weight:  7084
[12:23:07] info: Outbox next point, x: 2000 y: 0
[12:23:07] info: New position: x:       1128, y:     -94.61, theta:     -58.61 weight:  7134
[12:23:07] info: New position: x:       1128, y:     -94.61, theta:     -58.61 weight:  7134
[12:23:07] info: New position: x:       1128, y:     -94.61, theta:     -63.44 weight:  7387
[12:23:07] info: New position: x:       1128, y:     -94.61, theta:     -63.44 weight:  7387
[12:23:07] info: New position: x:       1154, y:     -15.03, theta:     -28.36 weight:  6408
[12:23:07] info: New position: x:       1154, y:     -15.03, theta:     -28.36 weight:  6408
[12:23:07] info: New position: x:       1032, y:     -206.1, theta:     -59.52 weight:  6561
[12:23:07] info: New position: x:       1032, y:     -206.1, theta:     -59.52 weight:  6561
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -54.25 weight:  7812
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -54.25 weight:  7812
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -49.98 weight:  7224
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -49.98 weight:  7224
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:      -50.9 weight:  7392
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:      -50.9 weight:  7392
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -47.63 weight:  6873
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -47.63 weight:  6873
[12:23:08] info: New position: x:      999.5, y:     -130.5, theta:     -52.63 weight:  7735
[12:23:08] info: New position: x:      999.5, y:     -130.5, theta:     -52.63 weight:  7735
[12:23:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -51.11 weight:  7719
[12:23:08] info: New position: x:      999.6, y:     -130.5, theta:     -51.11 weight:  7719
[12:23:08] info: New position: x:      997.5, y:     -93.58, theta:     -44.82 weight:  7480
[12:23:08] info: New position: x:      997.5, y:     -93.58, theta:     -44.82 weight:  7480
[12:23:08] info: New position: x:      997.5, y:     -93.58, theta:     -51.25 weight:  7654
[12:23:08] info: New position: x:      997.5, y:     -93.58, theta:     -51.25 weight:  7654
[12:23:08] info: New position: x:       1149, y:     -41.12, theta:     -24.74 weight:  6992
[12:23:08] info: New position: x:       1149, y:     -41.12, theta:     -24.74 weight:  6992
[12:23:08] info: New position: x:       1026, y:     -201.7, theta:     -57.83 weight:  6720
[12:23:08] info: New position: x:       1026, y:     -201.7, theta:     -57.83 weight:  6720
[12:23:08] info: New position: x:      978.8, y:     -235.3, theta:     -43.14 weight:  6561
[12:23:08] info: New position: x:      978.8, y:     -235.3, theta:     -43.14 weight:  6561
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:     -47.67 weight:  6880
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:     -47.67 weight:  6880
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:      -49.4 weight:  7395
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:      -49.4 weight:  7395
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:     -55.78 weight:  7470
[12:23:08] info: New position: x:       1140, y:     -191.6, theta:     -55.78 weight:  7470
[12:23:08] info: New position: x:       1152, y:     -219.9, theta:     -64.45 weight:  6552
[12:23:08] info: New position: x:       1152, y:     -219.9, theta:     -64.45 weight:  6552
[12:23:08] info: New mean pose: x:       1083, y:     -140.7, theta:     -44.24
[12:23:08] info: Average raster array size: 30
[12:23:08] info: Outbox next point, x: 2000 y: 0
[12:23:08] info: Time of update: 6
[12:23:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:09] info: Outbox next point, x: 2000 y: 0
[12:23:09] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:10] info: Outbox next point, x: 2000 y: 0
[12:23:10] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:11] info: Outbox next point, x: 2000 y: 0
[12:23:11] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:12] info: Outbox next point, x: 2000 y: 0
[12:23:12] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:13] info: Outbox next point, x: 2000 y: 0
[12:23:13] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:14] info: Outbox next point, x: 2000 y: 0
[12:23:14] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:15] info: Outbox next point, x: 2000 y: 0
[12:23:15] info: x: 0, y: 0, theta: 0
[12:23:16] info: x: 0, y: 0, theta: 0
[12:23:16] info: Odom        : x:          0, y:          0, theta:          0
[12:23:16] info: New position: x:      989.1, y:     -243.4, theta:     -61.28 weight:  711822
[12:23:16] info: New position: x:      989.1, y:     -243.4, theta:     -61.28 weight:  711822
[12:23:16] info: New position: x:       1111, y:     -140.1, theta:     -22.93 weight:  610880
[12:23:16] info: New position: x:       1111, y:     -140.1, theta:     -22.93 weight:  610880
[12:23:16] info: New position: x:       1111, y:     -140.1, theta:     -27.01 weight:  648810
[12:23:16] info: New position: x:       1111, y:     -140.1, theta:     -27.01 weight:  648810
[12:23:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:16] info: New position: x:       1112, y:     -140.1, theta:     -28.39 weight:  572982
[12:23:16] info: New position: x:       1112, y:     -140.1, theta:     -28.39 weight:  572982
[12:23:16] info: New position: x:       1154, y:     -116.3, theta:     -26.87 weight:  654240
[12:23:16] info: New position: x:       1154, y:     -116.3, theta:     -26.87 weight:  654240
[12:23:16] info: New position: x:       1154, y:     -116.3, theta:     -28.13 weight:  656328
[12:23:16] info: New position: x:       1154, y:     -116.3, theta:     -28.13 weight:  656328
[12:23:16] info: New position: x:       1141, y:     -55.55, theta:     -34.25 weight:  583440
[12:23:16] info: New position: x:       1141, y:     -55.55, theta:     -34.25 weight:  583440
[12:23:16] info: New position: x:       1159, y:     -132.6, theta:     -13.91 weight:  578178
[12:23:16] info: New position: x:       1159, y:     -132.6, theta:     -13.91 weight:  578178
[12:23:16] info: New position: x:       1135, y:     -175.6, theta:      -40.6 weight:  613536
[12:23:16] info: New position: x:       1135, y:     -175.6, theta:      -40.6 weight:  613536
[12:23:16] info: New position: x:       1135, y:     -175.6, theta:      -43.3 weight:  693216
[12:23:16] info: New position: x:       1135, y:     -175.6, theta:      -43.3 weight:  693216
[12:23:16] info: New position: x:       1141, y:     -131.7, theta:     -43.03 weight:  644644
[12:23:16] info: New position: x:       1141, y:     -131.7, theta:     -43.03 weight:  644644
[12:23:16] info: New position: x:       1128, y:     -94.61, theta:     -59.52 weight:  627792
[12:23:16] info: New position: x:       1128, y:     -94.61, theta:     -59.52 weight:  627792
[12:23:16] info: New position: x:       1128, y:     -94.61, theta:     -63.49 weight:  664830
[12:23:16] info: New position: x:       1128, y:     -94.61, theta:     -63.49 weight:  664830
[12:23:16] info: New position: x:       1154, y:     -15.03, theta:     -25.13 weight:  563904
[12:23:16] info: New position: x:       1154, y:     -15.03, theta:     -25.13 weight:  563904
[12:23:16] info: Outbox next point, x: 2000 y: 0
[12:23:16] info: New position: x:       1032, y:     -206.1, theta:     -59.04 weight:  610173
[12:23:16] info: New position: x:       1032, y:     -206.1, theta:     -59.04 weight:  610173
[12:23:16] info: New position: x:      999.6, y:     -130.5, theta:     -55.03 weight:  695268
[12:23:16] info: New position: x:      999.6, y:     -130.5, theta:     -55.03 weight:  695268
[12:23:17] info: New position: x:      999.7, y:     -130.5, theta:      -53.4 weight:  635712
[12:23:17] info: New position: x:      999.7, y:     -130.5, theta:      -53.4 weight:  635712
[12:23:17] info: New position: x:      999.5, y:     -130.5, theta:     -50.14 weight:  687456
[12:23:17] info: New position: x:      999.5, y:     -130.5, theta:     -50.14 weight:  687456
[12:23:17] info: New position: x:      999.6, y:     -130.5, theta:     -43.27 weight:  611697
[12:23:17] info: New position: x:      999.6, y:     -130.5, theta:     -43.27 weight:  611697
[12:23:17] info: New position: x:      999.5, y:     -130.5, theta:      -52.2 weight:  703885
[12:23:17] info: New position: x:      999.5, y:     -130.5, theta:      -52.2 weight:  703885
[12:23:17] info: New position: x:      999.7, y:     -130.5, theta:     -50.89 weight:  725586
[12:23:17] info: New position: x:      999.7, y:     -130.5, theta:     -50.89 weight:  725586
[12:23:17] info: New position: x:      997.6, y:     -93.57, theta:     -44.95 weight:  673200
[12:23:17] info: New position: x:      997.6, y:     -93.57, theta:     -44.95 weight:  673200
[12:23:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:17] info: New position: x:      997.4, y:     -93.58, theta:     -51.51 weight:  696514
[12:23:17] info: New position: x:      997.4, y:     -93.58, theta:     -51.51 weight:  696514
[12:23:17] info: New position: x:       1149, y:     -41.12, theta:     -25.65 weight:  622288
[12:23:17] info: New position: x:       1149, y:     -41.12, theta:     -25.65 weight:  622288
[12:23:17] info: New position: x:       1026, y:     -201.7, theta:     -57.31 weight:  571200
[12:23:17] info: New position: x:       1026, y:     -201.7, theta:     -57.31 weight:  571200
[12:23:17] info: New position: x:      978.8, y:     -235.3, theta:     -41.69 weight:  597051
[12:23:17] info: New position: x:      978.8, y:     -235.3, theta:     -41.69 weight:  597051
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -51.05 weight:  653600
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -51.05 weight:  653600
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -49.36 weight:  709920
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -49.36 weight:  709920
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -58.04 weight:  664830
[12:23:17] info: New position: x:       1140, y:     -191.6, theta:     -58.04 weight:  664830
[12:23:17] info: New position: x:       1152, y:     -219.9, theta:     -64.55 weight:  628992
[12:23:17] info: New position: x:       1152, y:     -219.9, theta:     -64.55 weight:  628992
[12:23:17] info: New mean pose: x:       1083, y:     -140.7, theta:      -44.2
[12:23:17] info: Average raster array size: 30
[12:23:17] info: Time of update: 6
[12:23:17] info: Outbox next point, x: 2000 y: 0
[12:23:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
[12:23:18] info: x: 0, y: 0, theta: 0
