[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:54:19] info: x: 0, y: 0, theta: 0
[11:54:19] info: x: 0, y: 0, theta: 0
[11:54:19] info: x: 0, y: 0, theta: 0
[11:54:19] info: Outbox next point, x: 0 y: 0
[11:54:19] info: x: 0, y: 0, theta: 0
[11:54:19] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: Outbox next point, x: 0 y: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:20] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: Outbox next point, x: 0 y: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:21] info: x: 0, y: 0, theta: 0
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: x: 0, y: 0, theta: 0
[11:54:22] info: Odom        : x:          0, y:          0, theta:          0
[11:54:22] info: New position: x:     -123.7, y:     -75.69, theta:     -121.9 weight:  8.3141e+14
[11:54:22] info: New position: x:     -123.7, y:     -75.69, theta:     -121.9 weight:  8.3141e+14
[11:54:22] info: New position: x:     -178.9, y:      -74.1, theta:     -128.3 weight:  1.23922e+15
[11:54:22] info: New position: x:     -178.9, y:      -74.1, theta:     -128.3 weight:  1.23922e+15
[11:54:22] info: New position: x:     -118.5, y:     -73.68, theta:     -130.5 weight:  3.17912e+15
[11:54:22] info: New position: x:     -118.5, y:     -73.68, theta:     -130.5 weight:  3.17912e+15
[11:54:22] info: New position: x:     -149.8, y:     -79.32, theta:     -131.8 weight:  7.66685e+14
[11:54:22] info: New position: x:     -149.8, y:     -79.32, theta:     -131.8 weight:  7.66685e+14
[11:54:22] info: Outbox next point, x: 0 y: 0
[11:54:22] info: New position: x:     -151.5, y:     -77.96, theta:     -133.4 weight:  7.68794e+14
[11:54:22] info: New position: x:     -151.5, y:     -77.96, theta:     -133.4 weight:  7.68794e+14
[11:54:22] info: New position: x:     -178.6, y:     -85.14, theta:     -129.7 weight:  1.07887e+15
[11:54:22] info: New position: x:     -178.6, y:     -85.14, theta:     -129.7 weight:  1.07887e+15
[11:54:22] info: New position: x:     -185.1, y:     -84.18, theta:     -131.1 weight:  8.42382e+14
[11:54:22] info: New position: x:     -185.1, y:     -84.18, theta:     -131.1 weight:  8.42382e+14
[11:54:22] info: New position: x:     -127.7, y:     -88.84, theta:     -126.4 weight:  1.05321e+15
[11:54:22] info: New position: x:     -127.7, y:     -88.84, theta:     -126.4 weight:  1.05321e+15
[11:54:22] info: New position: x:     -87.78, y:     -94.15, theta:       -123 weight:  1.05035e+15
[11:54:22] info: New position: x:     -87.78, y:     -94.15, theta:       -123 weight:  1.05035e+15
[11:54:23] info: New position: x:     -125.1, y:     -88.22, theta:     -124.3 weight:  7.74237e+14
[11:54:23] info: New position: x:     -125.1, y:     -88.22, theta:     -124.3 weight:  7.74237e+14
[11:54:23] info: New position: x:     -142.8, y:     -88.11, theta:     -128.1 weight:  2.96293e+15
[11:54:23] info: New position: x:     -142.8, y:     -88.11, theta:     -128.1 weight:  2.96293e+15
[11:54:23] info: New position: x:     -30.79, y:     -95.83, theta:     -134.5 weight:  2.14589e+15
[11:54:23] info: New position: x:     -30.79, y:     -95.83, theta:     -134.5 weight:  2.14589e+15
[11:54:23] info: New position: x:     -47.69, y:     -111.1, theta:       -103 weight:  6.20359e+14
[11:54:23] info: New position: x:     -47.69, y:     -111.1, theta:       -103 weight:  6.20359e+14
[11:54:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:23] info: New position: x:     -54.42, y:     -104.7, theta:     -97.22 weight:  4.94347e+14
[11:54:23] info: New position: x:     -54.42, y:     -104.7, theta:     -97.22 weight:  4.94347e+14
[11:54:23] info: New position: x:     -67.88, y:     -150.2, theta:       -143 weight:  1.9649e+15
[11:54:23] info: New position: x:     -67.88, y:     -150.2, theta:       -143 weight:  1.9649e+15
[11:54:23] info: New position: x:     -30.05, y:      -80.2, theta:     -100.7 weight:  3.17411e+15
[11:54:23] info: New position: x:     -30.05, y:      -80.2, theta:     -100.7 weight:  3.17411e+15
[11:54:23] info: New position: x:     -29.96, y:     -145.5, theta:       -114 weight:  3.43544e+15
[11:54:23] info: New position: x:     -29.96, y:     -145.5, theta:       -114 weight:  3.43544e+15
[11:54:23] info: New position: x:     -35.55, y:     -153.9, theta:     -106.1 weight:  2.1441e+15
[11:54:23] info: New position: x:     -35.55, y:     -153.9, theta:     -106.1 weight:  2.1441e+15
[11:54:23] info: New position: x:     -61.73, y:     -147.4, theta:     -130.1 weight:  1.82123e+15
[11:54:23] info: New position: x:     -61.73, y:     -147.4, theta:     -130.1 weight:  1.82123e+15
[11:54:23] info: New position: x:     -49.74, y:     -66.41, theta:     -113.9 weight:  2.67371e+15
[11:54:23] info: New position: x:     -49.74, y:     -66.41, theta:     -113.9 weight:  2.67371e+15
[11:54:23] info: New position: x:     -90.29, y:     -151.3, theta:     -123.1 weight:  2.84052e+15
[11:54:23] info: New position: x:     -90.29, y:     -151.3, theta:     -123.1 weight:  2.84052e+15
[11:54:23] info: New position: x:     -84.54, y:     -132.3, theta:     -110.4 weight:  5.98889e+14
[11:54:23] info: New position: x:     -84.54, y:     -132.3, theta:     -110.4 weight:  5.98889e+14
[11:54:23] info: New position: x:     -50.82, y:     -147.1, theta:     -111.6 weight:  2.43868e+15
[11:54:23] info: New position: x:     -50.82, y:     -147.1, theta:     -111.6 weight:  2.43868e+15
[11:54:23] info: New position: x:     -43.33, y:     -66.81, theta:     -112.2 weight:  2.71449e+15
[11:54:23] info: New position: x:     -43.33, y:     -66.81, theta:     -112.2 weight:  2.71449e+15
[11:54:23] info: New position: x:     -40.93, y:     -67.59, theta:     -119.8 weight:  2.16726e+15
[11:54:23] info: New position: x:     -40.93, y:     -67.59, theta:     -119.8 weight:  2.16726e+15
[11:54:23] info: New position: x:     -67.34, y:     -135.5, theta:     -105.5 weight:  1.13289e+15
[11:54:23] info: New position: x:     -67.34, y:     -135.5, theta:     -105.5 weight:  1.13289e+15
[11:54:23] info: New position: x:     -69.81, y:     -132.4, theta:     -130.8 weight:  1.05148e+15
[11:54:23] info: New position: x:     -69.81, y:     -132.4, theta:     -130.8 weight:  1.05148e+15
[11:54:23] info: New position: x:     -47.03, y:     -131.7, theta:     -131.4 weight:  2.57256e+15
[11:54:23] info: New position: x:     -47.03, y:     -131.7, theta:     -131.4 weight:  2.57256e+15
[11:54:23] info: Outbox next point, x: 0 y: 0
[11:54:23] info: New position: x:     -44.94, y:     -109.3, theta:     -103.9 weight:  2.0509e+15
[11:54:23] info: New position: x:     -44.94, y:     -109.3, theta:     -103.9 weight:  2.0509e+15
[11:54:23] info: New position: x:     -117.6, y:     -137.1, theta:     -152.4 weight:  1.29777e+15
[11:54:23] info: New position: x:     -117.6, y:     -137.1, theta:     -152.4 weight:  1.29777e+15
[11:54:23] info: New mean pose: x:      -87.8, y:     -105.9, theta:     -121.7
[11:54:23] info: Average raster array size: 11
[11:54:23] info: Time of update: 2
[11:54:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: Outbox next point, x: 0 y: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:24] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: Outbox next point, x: 0 y: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:25] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: Outbox next point, x: 0 y: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:26] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: Outbox next point, x: 0 y: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:27] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: Outbox next point, x: 0 y: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:28] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: Outbox next point, x: 0 y: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:29] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:30] info: Outbox next point, x: 0 y: 0
[11:54:30] info: x: 0, y: 0, theta: 0
[11:54:31] info: x: 0, y: 0, theta: 0
[11:54:31] info: x: 0, y: 0, theta: 0
[11:54:31] info: x: 0, y: 0, theta: 0
[11:54:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:31] info: x: 0, y: 0, theta: 0
[11:54:31] info: x: 0, y: 0, theta: 0
[11:54:31] info: Odom        : x:          0, y:          0, theta:          0
[11:54:31] info: New position: x:     -123.7, y:     -75.69, theta:     -126.5 weight:  7.56583e+16
[11:54:31] info: New position: x:     -123.7, y:     -75.69, theta:     -126.5 weight:  7.56583e+16
[11:54:31] info: New position: x:     -178.9, y:      -74.1, theta:     -131.4 weight:  1.17726e+17
[11:54:31] info: New position: x:     -178.9, y:      -74.1, theta:     -131.4 weight:  1.17726e+17
[11:54:31] info: New position: x:     -118.5, y:     -73.68, theta:       -129 weight:  2.893e+17
[11:54:31] info: New position: x:     -118.5, y:     -73.68, theta:       -129 weight:  2.893e+17
[11:54:31] info: New position: x:     -149.7, y:     -79.32, theta:     -128.5 weight:  6.74683e+16
[11:54:31] info: New position: x:     -149.7, y:     -79.32, theta:     -128.5 weight:  6.74683e+16
[11:54:31] info: New position: x:     -151.6, y:     -77.95, theta:     -139.8 weight:  6.53475e+16
[11:54:31] info: New position: x:     -151.6, y:     -77.95, theta:     -139.8 weight:  6.53475e+16
[11:54:31] info: New position: x:     -178.5, y:     -85.14, theta:     -135.9 weight:  9.17037e+16
[11:54:31] info: New position: x:     -178.5, y:     -85.14, theta:     -135.9 weight:  9.17037e+16
[11:54:31] info: New position: x:       -185, y:     -84.18, theta:     -132.2 weight:  8.1711e+16
[11:54:31] info: New position: x:       -185, y:     -84.18, theta:     -132.2 weight:  8.1711e+16
[11:54:31] info: New position: x:     -127.6, y:     -88.83, theta:     -123.2 weight:  9.47886e+16
[11:54:31] info: New position: x:     -127.6, y:     -88.83, theta:     -123.2 weight:  9.47886e+16
[11:54:31] info: New position: x:     -87.82, y:     -94.15, theta:     -122.4 weight:  9.24312e+16
[11:54:31] info: New position: x:     -87.82, y:     -94.15, theta:     -122.4 weight:  9.24312e+16
[11:54:31] info: New position: x:     -125.2, y:     -88.22, theta:     -124.5 weight:  7.5101e+16
[11:54:31] info: New position: x:     -125.2, y:     -88.22, theta:     -124.5 weight:  7.5101e+16
[11:54:31] info: New position: x:     -142.8, y:      -88.1, theta:     -138.8 weight:  2.34071e+17
[11:54:31] info: New position: x:     -142.8, y:      -88.1, theta:     -138.8 weight:  2.34071e+17
[11:54:31] info: Outbox next point, x: 0 y: 0
[11:54:31] info: New position: x:      -30.8, y:     -95.83, theta:     -140.1 weight:  1.78109e+17
[11:54:31] info: New position: x:      -30.8, y:     -95.83, theta:     -140.1 weight:  1.78109e+17
[11:54:31] info: New position: x:     -47.71, y:     -111.1, theta:     -103.1 weight:  6.01748e+16
[11:54:31] info: New position: x:     -47.71, y:     -111.1, theta:     -103.1 weight:  6.01748e+16
[11:54:31] info: New position: x:     -54.36, y:     -104.7, theta:     -101.4 weight:  4.59743e+16
[11:54:31] info: New position: x:     -54.36, y:     -104.7, theta:     -101.4 weight:  4.59743e+16
[11:54:32] info: New position: x:     -67.93, y:     -150.2, theta:     -144.6 weight:  1.74876e+17
[11:54:32] info: New position: x:     -67.93, y:     -150.2, theta:     -144.6 weight:  1.74876e+17
[11:54:32] info: New position: x:     -30.03, y:      -80.2, theta:       -106 weight:  3.01541e+17
[11:54:32] info: New position: x:     -30.03, y:      -80.2, theta:       -106 weight:  3.01541e+17
[11:54:32] info: New position: x:     -29.92, y:     -145.5, theta:     -113.1 weight:  3.22931e+17
[11:54:32] info: New position: x:     -29.92, y:     -145.5, theta:     -113.1 weight:  3.22931e+17
[11:54:32] info: New position: x:      -35.5, y:     -153.9, theta:       -110 weight:  2.1441e+17
[11:54:32] info: New position: x:      -35.5, y:     -153.9, theta:       -110 weight:  2.1441e+17
[11:54:32] info: New position: x:     -61.69, y:     -147.4, theta:     -127.7 weight:  1.65732e+17
[11:54:32] info: New position: x:     -61.69, y:     -147.4, theta:     -127.7 weight:  1.65732e+17
[11:54:32] info: New position: x:     -49.74, y:     -66.41, theta:     -119.6 weight:  2.27265e+17
[11:54:32] info: New position: x:     -49.74, y:     -66.41, theta:     -119.6 weight:  2.27265e+17
[11:54:32] info: New position: x:     -90.23, y:     -151.3, theta:     -125.3 weight:  2.7553e+17
[11:54:32] info: New position: x:     -90.23, y:     -151.3, theta:     -125.3 weight:  2.7553e+17
[11:54:32] info: New position: x:     -84.55, y:     -132.3, theta:     -113.2 weight:  5.74933e+16
[11:54:32] info: New position: x:     -84.55, y:     -132.3, theta:     -113.2 weight:  5.74933e+16
[11:54:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:32] info: New position: x:     -50.83, y:     -147.1, theta:     -105.9 weight:  2.14604e+17
[11:54:32] info: New position: x:     -50.83, y:     -147.1, theta:     -105.9 weight:  2.14604e+17
[11:54:32] info: New position: x:     -43.39, y:     -66.81, theta:       -112 weight:  2.36161e+17
[11:54:32] info: New position: x:     -43.39, y:     -66.81, theta:       -112 weight:  2.36161e+17
[11:54:32] info: New position: x:     -41.02, y:     -67.59, theta:       -119 weight:  1.99388e+17
[11:54:32] info: New position: x:     -41.02, y:     -67.59, theta:       -119 weight:  1.99388e+17
[11:54:32] info: New position: x:     -67.41, y:     -135.5, theta:     -105.8 weight:  1.03093e+17
[11:54:32] info: New position: x:     -67.41, y:     -135.5, theta:     -105.8 weight:  1.03093e+17
[11:54:32] info: New position: x:     -69.91, y:     -132.4, theta:     -130.4 weight:  9.67365e+16
[11:54:32] info: New position: x:     -69.91, y:     -132.4, theta:     -130.4 weight:  9.67365e+16
[11:54:32] info: New position: x:     -46.98, y:     -131.7, theta:       -132 weight:  2.31531e+17
[11:54:32] info: New position: x:     -46.98, y:     -131.7, theta:       -132 weight:  2.31531e+17
[11:54:32] info: New position: x:     -44.89, y:     -109.3, theta:     -101.6 weight:  2.00988e+17
[11:54:32] info: New position: x:     -44.89, y:     -109.3, theta:     -101.6 weight:  2.00988e+17
[11:54:32] info: New position: x:     -117.5, y:     -137.1, theta:     -152.6 weight:  1.18097e+17
[11:54:32] info: New position: x:     -117.5, y:     -137.1, theta:     -152.6 weight:  1.18097e+17
[11:54:32] info: New mean pose: x:     -87.79, y:     -105.9, theta:     -123.2
[11:54:32] info: Average raster array size: 12
[11:54:32] info: Time of update: 3
[11:54:32] info: Outbox next point, x: 0 y: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: x: 0, y: 0, theta: 0
[11:54:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:33] info: Outbox next point, x: 0 y: 0
[11:54:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:34] info: Outbox next point, x: 0 y: 0
[11:54:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:35] info: Outbox next point, x: 0 y: 0
[11:54:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:36] info: Outbox next point, x: 0 y: 0
[11:54:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:37] info: Outbox next point, x: 0 y: 0
[11:54:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:38] info: Outbox next point, x: 0 y: 0
[11:54:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:39] info: Outbox next point, x: 0 y: 0
[11:54:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:40] info: Outbox next point, x: 0 y: 0
[11:54:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:41] info: Outbox next point, x: 0 y: 0
[11:54:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:42] info: Outbox next point, x: 0 y: 0
[11:54:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:44] info: Outbox next point, x: 0 y: 0
[11:54:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:45] info: Outbox next point, x: 0 y: 0
[11:54:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:46] info: Outbox next point, x: 0 y: 0
[11:54:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:47] info: Outbox next point, x: 0 y: 0
[11:54:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:48] info: Outbox next point, x: 0 y: 0
[11:54:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:49] info: Outbox next point, x: 0 y: 0
[11:54:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:50] info: Outbox next point, x: 0 y: 0
[11:54:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:51] info: Outbox next point, x: 0 y: 0
[11:54:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:52] info: Outbox next point, x: 0 y: 0
[11:54:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:53] info: Outbox next point, x: 0 y: 0
[11:54:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:54] info: Outbox next point, x: 0 y: 0
[11:54:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:55] info: Outbox next point, x: 0 y: 0
[11:54:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:56] info: Outbox next point, x: 0 y: 0
[11:54:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:57] info: Outbox next point, x: 0 y: 0
[11:54:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:58] info: Outbox next point, x: 0 y: 0
[11:54:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:54:59] info: Outbox next point, x: 0 y: 0
[11:54:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:00] info: Outbox next point, x: 0 y: 0
[11:55:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:01] info: Outbox next point, x: 0 y: 0
[11:55:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:02] info: Outbox next point, x: 0 y: 0
[11:55:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:03] info: Outbox next point, x: 0 y: 0
[11:55:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:04] info: Outbox next point, x: 0 y: 0
[11:55:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:05] info: Outbox next point, x: 0 y: 0
[11:55:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:06] info: Outbox next point, x: 0 y: 0
[11:55:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:07] info: Outbox next point, x: 0 y: 0
[11:55:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:08] info: Outbox next point, x: 0 y: 0
[11:55:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:09] info: Outbox next point, x: 0 y: 0
[11:55:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:10] info: Outbox next point, x: 0 y: 0
[11:55:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:11] info: Outbox next point, x: 0 y: 0
[11:55:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:12] info: Outbox next point, x: 0 y: 0
[11:55:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:13] info: Outbox next point, x: 0 y: 0
[11:55:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:14] info: Outbox next point, x: 0 y: 0
[11:55:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:15] info: Outbox next point, x: 0 y: 0
[11:55:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:16] info: Outbox next point, x: 0 y: 0
[11:55:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:17] info: Outbox next point, x: 0 y: 0
[11:55:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:18] info: Outbox next point, x: 0 y: 0
[11:55:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:19] info: Outbox next point, x: 0 y: 0
[11:55:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:20] info: Outbox next point, x: 0 y: 0
[11:55:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:21] info: Outbox next point, x: 0 y: 0
[11:55:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:22] info: Outbox next point, x: 0 y: 0
[11:55:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:23] info: Outbox next point, x: 0 y: 0
[11:55:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:24] info: Outbox next point, x: 0 y: 0
[11:55:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:25] info: Outbox next point, x: 0 y: 0
[11:55:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:26] info: Outbox next point, x: 0 y: 0
[11:55:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:27] info: Outbox next point, x: 0 y: 0
[11:55:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:28] info: Outbox next point, x: 0 y: 0
[11:55:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:29] info: Outbox next point, x: 0 y: 0
[11:55:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:30] info: Outbox next point, x: 0 y: 0
[11:55:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:31] info: Outbox next point, x: 0 y: 0
[11:55:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:32] info: Outbox next point, x: 0 y: 0
[11:55:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:33] info: Outbox next point, x: 0 y: 0
[11:55:33] info: Got a request to publish to: v2/server/NRF_5/cmd
