[12:13:32] info: 22_Feb_2022_12.13
[12:13:33] info: MQTT connection respone successfull
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:37] info: Init pose selected: 0, 0, 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: Outbox next point, x: 0 y: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: Outbox next point, x: 0 y: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:41] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: Outbox next point, x: 0 y: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:42] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: Outbox next point, x: 0 y: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:43] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: Outbox next point, x: 0 y: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:44] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: Outbox next point, x: 0 y: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:45] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: Outbox next point, x: 0 y: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:46] info: x: 0, y: 0, theta: 0
[12:14:47] info: x: 0, y: 0, theta: 0
[12:14:47] info: x: 0, y: 0, theta: 0
[12:14:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:47] info: x: 0, y: 0, theta: 0
[12:14:47] info: x: 0, y: 0, theta: 0
[12:14:47] info: x: 0, y: 0, theta: 0
[12:14:47] info: Odom        : x:          0, y:          0, theta:          0
[12:14:47] info: New position: x:      58.18, y:      60.47, theta:      17.44 weight:  2.71258e+18
[12:14:47] info: New position: x:      58.18, y:      60.47, theta:      17.44 weight:  2.71258e+18
[12:14:47] info: New position: x:      59.46, y:      59.97, theta:      20.01 weight:  3.07256e+18
[12:14:47] info: New position: x:      59.46, y:      59.97, theta:      20.01 weight:  3.07256e+18
[12:14:47] info: New position: x:      59.33, y:      60.01, theta:      11.22 weight:  2.50125e+18
[12:14:47] info: New position: x:      59.33, y:      60.01, theta:      11.22 weight:  2.50125e+18
[12:14:47] info: New position: x:     -53.03, y:      44.28, theta:     -5.998 weight:  4.36267e+18
[12:14:47] info: New position: x:     -53.03, y:      44.28, theta:     -5.998 weight:  4.36267e+18
[12:14:47] info: New position: x:      47.24, y:      25.28, theta:      3.609 weight:  4.30275e+18
[12:14:47] info: New position: x:      47.24, y:      25.28, theta:      3.609 weight:  4.30275e+18
[12:14:47] info: New position: x:      46.89, y:       24.6, theta:      3.444 weight:  5.02019e+18
[12:14:47] info: New position: x:      46.89, y:       24.6, theta:      3.444 weight:  5.02019e+18
[12:14:47] info: New position: x:      59.64, y:      60.77, theta:      16.12 weight:  2.99117e+18
[12:14:47] info: New position: x:      59.64, y:      60.77, theta:      16.12 weight:  2.99117e+18
[12:14:47] info: New position: x:      15.94, y:      60.73, theta:    -0.7401 weight:  4.39347e+18
[12:14:47] info: New position: x:      15.94, y:      60.73, theta:    -0.7401 weight:  4.39347e+18
[12:14:47] info: New position: x:     -48.97, y:      40.25, theta:      -4.36 weight:  5.12128e+18
[12:14:47] info: New position: x:     -48.97, y:      40.25, theta:      -4.36 weight:  5.12128e+18
[12:14:47] info: New position: x:      58.88, y:      60.87, theta:      12.45 weight:  2.82205e+18
[12:14:47] info: New position: x:      58.88, y:      60.87, theta:      12.45 weight:  2.82205e+18
[12:14:47] info: New position: x:      59.46, y:     -15.66, theta:      11.43 weight:  3.16393e+18
[12:14:47] info: New position: x:      59.46, y:     -15.66, theta:      11.43 weight:  3.16393e+18
[12:14:47] info: New position: x:      59.44, y:      60.41, theta:       12.1 weight:  3.04453e+18
[12:14:47] info: New position: x:      59.44, y:      60.41, theta:       12.1 weight:  3.04453e+18
[12:14:47] info: New position: x:      14.97, y:      60.33, theta:       0.19 weight:  4.76805e+18
[12:14:47] info: New position: x:      14.97, y:      60.33, theta:       0.19 weight:  4.76805e+18
[12:14:47] info: New position: x:      50.32, y:      10.28, theta:      3.251 weight:  4.2918e+18
[12:14:47] info: New position: x:      50.32, y:      10.28, theta:      3.251 weight:  4.2918e+18
[12:14:47] info: New position: x:     -51.51, y:      41.21, theta:     -4.712 weight:  4.80836e+18
[12:14:47] info: New position: x:     -51.51, y:      41.21, theta:     -4.712 weight:  4.80836e+18
[12:14:47] info: New position: x:         46, y:      20.78, theta:      4.997 weight:  4.69362e+18
[12:14:47] info: New position: x:         46, y:      20.78, theta:      4.997 weight:  4.69362e+18
[12:14:47] info: Outbox next point, x: 0 y: 0
[12:14:47] info: New position: x:      19.68, y:      60.88, theta:    0.01884 weight:  4.69488e+18
[12:14:47] info: New position: x:      19.68, y:      60.88, theta:    0.01884 weight:  4.69488e+18
[12:14:47] info: New position: x:      58.78, y:      59.91, theta:      13.74 weight:  3.04929e+18
[12:14:47] info: New position: x:      58.78, y:      59.91, theta:      13.74 weight:  3.04929e+18
[12:14:47] info: New position: x:      46.95, y:      13.61, theta:      5.322 weight:  4.66481e+18
[12:14:47] info: New position: x:      46.95, y:      13.61, theta:      5.322 weight:  4.66481e+18
[12:14:47] info: New position: x:      47.05, y:      21.39, theta:      3.202 weight:  4.61027e+18
[12:14:47] info: New position: x:      47.05, y:      21.39, theta:      3.202 weight:  4.61027e+18
[12:14:47] info: New position: x:      16.03, y:      60.83, theta:     -1.342 weight:  4.66161e+18
[12:14:47] info: New position: x:      16.03, y:      60.83, theta:     -1.342 weight:  4.66161e+18
[12:14:47] info: New position: x:      22.88, y:      60.97, theta:    -0.6852 weight:  4.37867e+18
[12:14:47] info: New position: x:      22.88, y:      60.97, theta:    -0.6852 weight:  4.37867e+18
[12:14:47] info: New position: x:      58.88, y:      59.49, theta:      13.87 weight:  3.07261e+18
[12:14:47] info: New position: x:      58.88, y:      59.49, theta:      13.87 weight:  3.07261e+18
[12:14:47] info: New position: x:      57.81, y:      60.54, theta:      16.29 weight:  2.98881e+18
[12:14:47] info: New position: x:      57.81, y:      60.54, theta:      16.29 weight:  2.98881e+18
[12:14:47] info: New position: x:      45.65, y:      20.44, theta:      5.328 weight:  4.9096e+18
[12:14:47] info: New position: x:      45.65, y:      20.44, theta:      5.328 weight:  4.9096e+18
[12:14:47] info: New position: x:     -48.96, y:       40.4, theta:     -3.906 weight:  5.25742e+18
[12:14:47] info: New position: x:     -48.96, y:       40.4, theta:     -3.906 weight:  5.25742e+18
[12:14:48] info: New position: x:      59.87, y:      60.17, theta:      16.07 weight:  2.45228e+18
[12:14:48] info: New position: x:      59.87, y:      60.17, theta:      16.07 weight:  2.45228e+18
[12:14:48] info: New position: x:       59.7, y:       60.1, theta:      9.073 weight:  2.99975e+18
[12:14:48] info: New position: x:       59.7, y:       60.1, theta:      9.073 weight:  2.99975e+18
[12:14:48] info: New position: x:      59.32, y:      60.53, theta:      11.06 weight:  2.88095e+18
[12:14:48] info: New position: x:      59.32, y:      60.53, theta:      11.06 weight:  2.88095e+18
[12:14:48] info: New position: x:      58.81, y:      59.61, theta:      15.02 weight:  3.14131e+18
[12:14:48] info: New position: x:      58.81, y:      59.61, theta:      15.02 weight:  3.14131e+18
[12:14:48] info: New mean pose: x:      34.82, y:      45.78, theta:      6.784
[12:14:48] info: Average raster array size: 13
[12:14:48] info: Time of update: 1
[12:14:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: Outbox next point, x: 0 y: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:48] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:49] info: Outbox next point, x: 0 y: 0
[12:14:49] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:50] info: Outbox next point, x: 0 y: 0
[12:14:50] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:51] info: Outbox next point, x: 0 y: 0
[12:14:51] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: Outbox next point, x: 0 y: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:52] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:53] info: Outbox next point, x: 0 y: 0
[12:14:53] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:54] info: Outbox next point, x: 0 y: 0
[12:14:54] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:55] info: Outbox next point, x: 0 y: 0
[12:14:55] info: x: 0, y: 0, theta: 0
[12:14:56] info: x: 0, y: 0, theta: 0
[12:14:56] info: x: 0, y: 0, theta: 0
[12:14:56] info: x: 0, y: 0, theta: 0
[12:14:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:56] info: x: 0, y: 0, theta: 0
[12:14:56] info: Odom        : x:          0, y:          0, theta:          0
[12:14:56] info: New position: x:      58.16, y:      60.47, theta:      18.76 weight:  5.50654e+20
[12:14:56] info: New position: x:      58.16, y:      60.47, theta:      18.76 weight:  5.50654e+20
[12:14:56] info: New position: x:       59.5, y:      59.96, theta:      18.41 weight:  6.23731e+20
[12:14:56] info: New position: x:       59.5, y:      59.96, theta:      18.41 weight:  6.23731e+20
[12:14:56] info: New position: x:       59.3, y:      60.01, theta:      13.07 weight:  5.07754e+20
[12:14:56] info: New position: x:       59.3, y:      60.01, theta:      13.07 weight:  5.07754e+20
[12:14:56] info: New position: x:     -53.03, y:      44.28, theta:     -4.688 weight:  8.85623e+20
[12:14:56] info: New position: x:     -53.03, y:      44.28, theta:     -4.688 weight:  8.85623e+20
[12:14:56] info: New position: x:      47.23, y:      25.28, theta:      3.778 weight:  8.73458e+20
[12:14:56] info: New position: x:      47.23, y:      25.28, theta:      3.778 weight:  8.73458e+20
[12:14:56] info: New position: x:      46.89, y:       24.6, theta:      4.031 weight:  1.0191e+21
[12:14:56] info: New position: x:      46.89, y:       24.6, theta:      4.031 weight:  1.0191e+21
[12:14:56] info: New position: x:      59.62, y:      60.77, theta:      14.72 weight:  6.07208e+20
[12:14:56] info: New position: x:      59.62, y:      60.77, theta:      14.72 weight:  6.07208e+20
[12:14:56] info: New position: x:      15.94, y:      60.73, theta:     -1.046 weight:  8.91874e+20
[12:14:56] info: New position: x:      15.94, y:      60.73, theta:     -1.046 weight:  8.91874e+20
[12:14:56] info: New position: x:     -48.97, y:      40.25, theta:     -3.728 weight:  1.03962e+21
[12:14:56] info: New position: x:     -48.97, y:      40.25, theta:     -3.728 weight:  1.03962e+21
[12:14:56] info: New position: x:      58.83, y:      60.87, theta:      14.73 weight:  5.72876e+20
[12:14:56] info: New position: x:      58.83, y:      60.87, theta:      14.73 weight:  5.72876e+20
[12:14:56] info: New position: x:       59.5, y:     -15.66, theta:      10.33 weight:  6.42278e+20
[12:14:56] info: New position: x:       59.5, y:     -15.66, theta:      10.33 weight:  6.42278e+20
[12:14:56] info: New position: x:      59.46, y:      60.41, theta:      12.74 weight:  6.18041e+20
[12:14:56] info: New position: x:      59.46, y:      60.41, theta:      12.74 weight:  6.18041e+20
[12:14:56] info: New position: x:      14.96, y:      60.33, theta:     0.1739 weight:  9.67914e+20
[12:14:56] info: New position: x:      14.96, y:      60.33, theta:     0.1739 weight:  9.67914e+20
[12:14:56] info: New position: x:      50.34, y:      10.28, theta:       3.19 weight:  8.71235e+20
[12:14:56] info: New position: x:      50.34, y:      10.28, theta:       3.19 weight:  8.71235e+20
[12:14:56] info: New position: x:     -51.51, y:      41.21, theta:     -5.119 weight:  9.76097e+20
[12:14:56] info: New position: x:     -51.51, y:      41.21, theta:     -5.119 weight:  9.76097e+20
[12:14:56] info: New position: x:         46, y:      20.78, theta:      5.124 weight:  9.52805e+20
[12:14:56] info: New position: x:         46, y:      20.78, theta:      5.124 weight:  9.52805e+20
[12:14:56] info: New position: x:      19.68, y:      60.88, theta:    -0.0146 weight:  9.53061e+20
[12:14:56] info: New position: x:      19.68, y:      60.88, theta:    -0.0146 weight:  9.53061e+20
[12:14:56] info: Outbox next point, x: 0 y: 0
[12:14:56] info: New position: x:      58.78, y:      59.91, theta:      15.42 weight:  5.51922e+20
[12:14:56] info: New position: x:      58.78, y:      59.91, theta:      15.42 weight:  5.51922e+20
[12:14:56] info: New position: x:      46.96, y:      13.61, theta:      5.383 weight:  9.46956e+20
[12:14:56] info: New position: x:      46.96, y:      13.61, theta:      5.383 weight:  9.46956e+20
[12:14:56] info: New position: x:      47.05, y:      21.39, theta:      2.546 weight:  9.35884e+20
[12:14:56] info: New position: x:      47.05, y:      21.39, theta:      2.546 weight:  9.35884e+20
[12:14:56] info: New position: x:      16.01, y:      60.83, theta:     -1.772 weight:  9.46307e+20
[12:14:56] info: New position: x:      16.01, y:      60.83, theta:     -1.772 weight:  9.46307e+20
[12:14:56] info: New position: x:      22.88, y:      60.97, theta:    -0.1091 weight:  8.88869e+20
[12:14:56] info: New position: x:      22.88, y:      60.97, theta:    -0.1091 weight:  8.88869e+20
[12:14:57] info: New position: x:      58.87, y:      59.49, theta:      12.01 weight:  6.2374e+20
[12:14:57] info: New position: x:      58.87, y:      59.49, theta:      12.01 weight:  6.2374e+20
[12:14:57] info: New position: x:      57.83, y:      60.54, theta:      18.13 weight:  6.06728e+20
[12:14:57] info: New position: x:      57.83, y:      60.54, theta:      18.13 weight:  6.06728e+20
[12:14:57] info: New position: x:      45.63, y:      20.44, theta:      4.559 weight:  9.96649e+20
[12:14:57] info: New position: x:      45.63, y:      20.44, theta:      4.559 weight:  9.96649e+20
[12:14:57] info: New position: x:     -48.97, y:       40.4, theta:     -4.782 weight:  1.06726e+21
[12:14:57] info: New position: x:     -48.97, y:       40.4, theta:     -4.782 weight:  1.06726e+21
[12:14:57] info: New position: x:      59.86, y:      60.17, theta:      14.53 weight:  4.97813e+20
[12:14:57] info: New position: x:      59.86, y:      60.17, theta:      14.53 weight:  4.97813e+20
[12:14:57] info: New position: x:      59.69, y:       60.1, theta:      9.048 weight:  6.08949e+20
[12:14:57] info: New position: x:      59.69, y:       60.1, theta:      9.048 weight:  6.08949e+20
[12:14:57] info: New position: x:      59.35, y:      60.53, theta:      9.992 weight:  5.84833e+20
[12:14:57] info: New position: x:      59.35, y:      60.53, theta:      9.992 weight:  5.84833e+20
[12:14:57] info: New position: x:      58.82, y:      59.61, theta:      14.38 weight:  6.37686e+20
[12:14:57] info: New position: x:      58.82, y:      59.61, theta:      14.38 weight:  6.37686e+20
[12:14:57] info: New mean pose: x:      34.82, y:      45.78, theta:      6.794
[12:14:57] info: Average raster array size: 13
[12:14:57] info: Time of update: 1
[12:14:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:57] info: Outbox next point, x: 0 y: 0
[12:14:57] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:58] info: Outbox next point, x: 0 y: 0
[12:14:58] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: x: 0, y: 0, theta: 0
[12:14:59] info: Outbox next point, x: 0 y: 0
[12:15:00] info: x: 0, y: 0, theta: 0
[12:15:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:00] info: Outbox next point, x: 0 y: 0
[12:15:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:01] info: Outbox next point, x: 0 y: 0
[12:15:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:02] info: Outbox next point, x: 0 y: 0
[12:15:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:03] info: Outbox next point, x: 0 y: 0
[12:15:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:04] info: Outbox next point, x: 0 y: 0
[12:15:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:05] info: Outbox next point, x: 0 y: 0
[12:15:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:06] info: Outbox next point, x: 0 y: 0
[12:15:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:08] info: Outbox next point, x: 0 y: 0
[12:15:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:09] info: Outbox next point, x: 0 y: 0
[12:15:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:10] info: Outbox next point, x: 0 y: 0
[12:15:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:11] info: Outbox next point, x: 0 y: 0
[12:15:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:12] info: Outbox next point, x: 0 y: 0
[12:15:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:13] info: Outbox next point, x: 0 y: 0
[12:15:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:14] info: Outbox next point, x: 0 y: 0
[12:15:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:15] info: Outbox next point, x: 0 y: 0
[12:15:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:16] info: Outbox next point, x: 0 y: 0
[12:15:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:17] info: Outbox next point, x: 0 y: 0
[12:15:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:18] info: Outbox next point, x: 0 y: 0
[12:15:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:19] info: Outbox next point, x: 0 y: 0
[12:15:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:20] info: Outbox next point, x: 0 y: 0
[12:15:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:21] info: Outbox next point, x: 0 y: 0
[12:15:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:22] info: Outbox next point, x: 0 y: 0
[12:15:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:23] info: Outbox next point, x: 0 y: 0
[12:15:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:24] info: Outbox next point, x: 0 y: 0
[12:15:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:25] info: Outbox next point, x: 0 y: 0
